,Time,prices,MCap,Volume,Open,High,Low,Close
329,1645574400000,545.5027369873457,350990510.98883367,12979663.85412974,578.93,578.93,532.96,545.5
330,1645660800000,540.8276766070566,348032478.58284295,9371062.770566035,,,,
331,1645747200000,519.9514769919858,333971001.2674098,20621603.995722465,,,,
332,1645833600000,562.7827478489305,361846839.2559374,12529003.377933377,,,,
333,1645920000000,559.3556207054195,358627046.2865565,7851205.130002456,540.83,562.78,519.95,559.36
334,1646006400000,530.9639437005796,341350349.612258,12095033.609729214,530.96,602.43,530.96,602.1
335,1646092800000,583.5133698719898,374668363.48962975,11029665.417771535,,,,
336,1646179200000,602.4286279900671,386983422.090721,14315812.991571615,,,,
337,1646265600000,602.100063609413,387704487.1271447,12141034.320473291,,,,
338,1646352000000,574.5756556775623,369361496.5250469,12502073.741258863,,,,
339,1646438400000,526.2240655674556,337742926.40296435,11120324.473302072,,,,
340,1646524800000,537.6658131084298,345475209.89301914,7173327.716504974,,,,
341,1646611200000,501.9098318721101,323258473.177411,7995182.660072523,574.58,574.58,501.91,501.91
342,1646697600000,487.8360107996219,313676299.6013768,11930929.821148276,,,,
343,1646784000000,503.5505835366577,324181709.08878046,8358554.081643485,,,,
344,1646870400000,530.3325705003906,340833204.378095,8699770.523490977,,,,
345,1646956800000,512.0004143414851,329541183.39260936,8104550.265508288,487.84,530.33,487.84,512.0
346,1647043200000,497.8223197272241,320503086.87502086,8919562.882126616,,,,
347,1647129600000,501.49113968998023,322973735.9160862,7368130.831899556,,,,
348,1647216000000,487.29273435526284,313286387.68525624,6427182.3659557225,,,,
349,1647302400000,497.20566093774363,319281979.66648215,8461673.87007657,497.82,501.49,487.29,497.21
350,1647388800000,496.7867082280424,319203460.3860733,9000966.677735997,,,,
351,1647475200000,529.5503638653604,338317745.93534726,11545298.98178733,,,,
352,1647561600000,536.7626905135136,345095478.76461536,10117643.26348188,,,,
353,1647648000000,577.0994279228235,371311456.04171145,14091678.307801355,496.79,577.1,496.79,577.1
354,1647734400000,570.3997107938405,366622952.5864259,11069603.970249379,,,,
355,1647820800000,551.7643534818386,354764371.2128152,8634624.544364233,,,,
356,1647907200000,557.989750842995,358512485.5843473,9286705.032014145,,,,
357,1647993600000,579.443879836074,373232303.3871433,9610418.96330729,570.4,579.44,551.76,579.44
358,1648080000000,581.6115424746134,377821707.6140319,9054460.184968352,,,,
359,1648166400000,589.2432518983318,383787717.38312566,16302545.343427878,,,,
360,1648252800000,578.4180053366198,376236413.80732137,14391606.271539222,,,,
361,1648339200000,591.0598506417202,384777652.3890317,6827876.058781785,581.61,591.06,578.42,591.06
362,1648425600000,625.0183616132192,406115384.76589394,12983949.91385679,,,,
363,1648512000000,635.3918247950636,413132343.8608069,19004912.46180688,,,,
364,1648598400000,648.7336372848639,421907862.4714614,16665758.357807737,,,,
365,1648684800000,639.943967744936,417174028.93452454,19373607.729391564,625.02,648.73,625.02,639.94
366,1648771200000,615.3583517790023,400027041.34033895,13768606.343355114,,,,
367,1648857600000,644.1651669098633,418960911.40348065,14982085.14512251,,,,
368,1648944000000,645.2264196102249,420984855.4164755,14978331.788845452,615.36,645.23,615.36,645.23
369,1649030400000,656.9510794412607,427458756.8314164,11687091.787516957,,,,
370,1649116800000,654.759769807726,426503886.59092486,13589003.01876218,,,,
371,1649203200000,645.2978930495273,420673777.9672017,11006444.925387667,,,,
372,1649289600000,586.36707034092,381947714.5964248,15909241.657609373,656.95,656.95,586.37,586.37
373,1649376000000,595.3307717802055,387668705.3483144,13453142.481948635,,,,
374,1649462400000,585.2570804766983,381270686.1752706,25977052.041037656,,,,
375,1649548800000,596.0254448026519,387399473.26438695,14307381.530482054,,,,
376,1649635200000,587.394792241224,383322749.0665337,13976536.285754826,595.33,596.03,585.26,587.39
377,1649721600000,534.3811017523756,348343566.4676477,17451985.5177275,,,,
378,1649808000000,535.6224637815428,348615835.723864,12841464.61138174,,,,
379,1649894400000,556.6975781188248,362141422.7738536,10311363.617713993,,,,
380,1649980800000,533.5781711414992,346767857.26361287,7723267.322643185,534.38,556.7,533.58,533.58
381,1650067200000,534.2503621589976,347657777.57080835,10139134.34884963,,,,
382,1650153600000,533.7352877351908,347196079.94032246,7438598.178972712,,,,
383,1650240000000,524.5977067283833,341543471.90553313,7743744.052459992,,,,
384,1650326400000,529.8630651555615,345098678.3054822,10856110.111508891,534.25,534.25,524.6,529.86
385,1650412800000,540.8676346974111,352455797.2515622,11094442.416613856,,,,
386,1650499200000,534.5309613209552,347743670.2310391,10550801.74770948,,,,
387,1650585600000,520.9041352839143,338635287.6381725,10315215.417607876,,,,
388,1650672000000,521.6550101559968,339917509.7029576,10761450.739642316,540.87,540.87,520.9,521.66
389,1650758400000,514.9774136691675,335203575.5550704,5251610.159366788,,,,
390,1650844800000,512.1006475257436,333717717.30367625,8585110.196294988,,,,
391,1650931200000,520.8461548615996,338904894.9900253,14147168.713720106,,,,
392,1651017600000,468.7709519044039,304879551.0580379,14836382.178296195,514.98,520.85,468.77,468.77
393,1651104000000,483.8424352006695,314511909.5645131,9842797.90264383,,,,
394,1651190400000,487.61777362570894,317714474.42516583,10865371.63383153,,,,
395,1651276800000,471.997885066504,307145565.5244588,11406216.38660797,483.84,487.62,472.0,472.0
396,1651363200000,454.13792173367244,294846357.9267449,8891365.127845483,,,,
397,1651449600000,468.3243144158544,304662160.3649524,12597711.714314058,,,,
398,1651536000000,481.0133623171966,312991735.45759904,20797130.318619784,454.14,481.01,454.14,481.01
399,1651622400000,470.7621174411333,306596305.16453606,16995105.64808978,,,,
400,1651708800000,499.64388205627046,325574241.71750766,15128803.378095124,,,,
401,1651795200000,462.1565602101884,300949894.26841533,16890714.387350623,,,,
402,1651881600000,447.40767930057905,291184180.7598741,11014236.704458132,470.76,499.64,447.41,447.41
403,1651968000000,441.2990318595739,288257395.40737367,9020655.919112088,,,,
404,1652054400000,418.9465118084617,272680715.6850935,10453189.399711668,,,,
405,1652140800000,366.6938691902478,240463591.8802385,17747986.336485602,,,,
406,1652227200000,372.76227338870154,242851303.99726555,20003972.36684248,441.3,441.3,366.69,372.76
407,1652313600000,317.09947694616403,207146840.54723835,23750123.014761873,,,,
408,1652400000000,293.74156671364227,191176347.62403423,28722635.07599094,,,,
409,1652486400000,302.30623392745866,196529264.62873155,16584675.030981964,,,,
410,1652572800000,311.01568306016225,202452054.15731508,10902125.794074887,317.1,317.1,293.74,311.02
411,1652659200000,323.41314397170333,210450323.88931453,9927898.10721664,,,,
412,1652745600000,299.5285779250401,195171384.34030846,10779806.424607905,,,,
413,1652832000000,311.29908072592315,202837134.4059094,9633550.096856259,,,,
414,1652918400000,281.9576147682287,184251102.61017677,11533485.561102983,323.41,323.41,281.96,281.96
415,1653004800000,298.90800054818624,194710091.2134976,11451084.01819432,,,,
416,1653091200000,291.3596273147032,190131911.11745185,8766332.75697692,,,,
417,1653177600000,292.95371900439415,191102085.75482243,6445057.376848477,,,,
418,1653264000000,302.36296998693894,197156280.63435063,7790131.810198157,298.91,302.36,291.36,302.36
419,1653350400000,292.2659754092754,190344584.65875474,8516276.276852958,,,,
420,1653436800000,295.41497127657027,192296196.09740323,5519668.805762631,,,,
421,1653523200000,290.4299539799736,189031243.60672623,16274772.164772846,,,,
422,1653609600000,269.70389263269664,176380989.55530426,19710095.268186796,292.27,295.41,269.7,269.7
423,1653696000000,255.54798921002492,166403992.69860715,18267991.96451731,,,,
424,1653782400000,270.00230609543854,175926473.90212846,12901317.33793674,,,,
425,1653868800000,274.04607479253264,178526863.02248123,12288875.191281198,,,,
426,1653955200000,315.05360674600183,204618825.79248106,27627254.47567675,255.55,315.05,255.55,315.05
427,1654041600000,300.4292032851912,195904387.15649197,20467106.769190013,,,,
428,1654128000000,281.71351774366013,184385468.3108754,20898203.486221742,,,,
429,1654214400000,281.5083013184207,183756955.18328723,18928132.516954966,300.43,300.43,281.51,281.51
430,1654300800000,268.8525368885496,174890083.67971683,13802915.259075688,,,,
431,1654387200000,275.2986804875294,178546622.9319648,9305699.324506534,,,,
432,1654473600000,274.49393122077123,179341090.408319,9547133.73334273,,,,
433,1654560000000,283.38979920772795,184716210.05239853,26404257.302655797,268.85,283.39,268.85,283.39
434,1654646400000,277.8049691577753,182301270.27545163,17343001.266483203,,,,
435,1654732800000,271.20262852029373,176920736.67678073,12410649.30283839,,,,
436,1654819200000,268.3273884678863,175076636.34139702,9623437.33344266,,,,
437,1654905600000,249.39647704890362,162593792.53752926,11612780.015472066,277.8,277.8,249.4,249.4
438,1654992000000,230.4370010074077,149731488.19228005,13924046.481017882,,,,
439,1655078400000,215.43484495340118,142149721.23777065,15451136.62886118,,,,
440,1655164800000,178.9277129302392,115984706.90526022,21544962.659304418,,,,
441,1655251200000,181.16149140964376,118087832.1363485,10225843.488669155,230.44,230.44,178.93,181.16
442,1655337600000,182.9919288183161,119244168.54208277,10470413.557770668,,,,
443,1655424000000,157.4205251405066,102637608.15983383,4505735.233917867,,,,
444,1655510400000,160.4673408304023,104853887.24224582,2896472.272397576,,,,
445,1655596800000,146.77325921847097,95521021.47886226,5170816.427361911,182.99,182.99,146.77,146.77
446,1655683200000,166.58234249076068,108466700.39474404,11042276.343272725,,,,
447,1655769600000,165.80513684185712,107309939.39577919,5448102.367719828,,,,
448,1655856000000,165.7256203806534,108090019.00381868,4284662.42076337,,,,
449,1655942400000,155.70779805020075,101557085.89160015,3979524.79210376,166.58,166.58,155.71,155.71
450,1656028800000,168.36616486921778,109681505.29609795,2814581.367130693,,,,
451,1656115200000,180.2486881635086,118183800.72096139,5534211.009923205,,,,
452,1656201600000,183.8007283835096,119599909.48895507,3807802.8339269855,,,,
453,1656288000000,176.0989945478597,114810444.360334,5236214.054280924,168.37,183.8,168.37,176.1
454,1656374400000,175.43478883288398,114284181.29647867,3299575.318187884,,,,
455,1656460800000,165.69977390398614,108079387.28106274,2840935.8929482056,,,,
456,1656547200000,158.79428983230312,103524800.8202961,3352144.1176762525,175.43,175.43,158.79,158.79
457,1656633600000,138.35329242873007,89149898.88249384,7702019.796717919,,,,
458,1656720000000,120.93201633389637,79128615.18143594,21474627.905729398,,,,
459,1656806400000,115.8619190367532,75526826.40929739,8256061.483535171,138.35,138.35,115.86,115.86
460,1656892800000,111.37887484726939,74052371.61580604,5191140.019390772,,,,
461,1656979200000,117.64683295277398,79087392.1548394,5159972.432227829,,,,
462,1657065600000,113.68315173567953,77163356.44304901,4905298.994235953,,,,
463,1657152000000,117.99948973917535,81112404.07920535,5751850.77757812,111.38,118.0,111.38,118.0
464,1657238400000,119.77870791821472,82569122.9609532,7800714.9271625,,,,
465,1657324800000,116.16441501112713,80810231.86143544,6639627.776059479,,,,
466,1657411200000,115.50437403946151,80271903.81842518,5162773.579276929,,,,
467,1657497600000,108.5749352796701,76269618.75442219,4430995.948897658,119.78,119.78,108.57,108.57
468,1657584000000,98.97486848510535,70368279.82389298,5077068.890943433,,,,
469,1657670400000,92.33686615635044,66485239.43939154,9917283.817689376,,,,
470,1657756800000,96.78061710867878,70073704.31160682,7055558.443020442,,,,
471,1657843200000,102.9353076824957,74857409.0446027,7847808.787919579,98.97,102.94,92.34,102.94
472,1657929600000,102.84490544282701,74729637.02029477,6575032.714498175,,,,
473,1658016000000,117.71492787922084,85280830.5023406,38069215.37333644,,,,
474,1658102400000,111.66221366915234,81263741.84369925,12316526.656213127,,,,
475,1658188800000,127.70589127054853,93006568.8145649,10069530.26884558,102.84,127.71,102.84,127.71
476,1658275200000,128.21938591616376,92915476.0174243,17194795.010953527,,,,
477,1658361600000,125.11077823345227,91824384.01824877,16009711.801112857,,,,
478,1658448000000,126.89985705162049,92562447.4446429,9829865.14988989,,,,
479,1658534400000,119.23163275550395,86790142.6011244,8728801.671493962,128.22,128.22,119.23,119.23
480,1658620800000,116.77879082868516,85066484.79741934,5545758.38167384,,,,
481,1658707200000,116.43421995783605,84881499.18578263,5134075.275492335,,,,
482,1658793600000,104.16726203262317,76616355.57507743,4985149.673257275,,,,
483,1658880000000,105.76065198942459,75488070.12709484,4759396.9399829935,116.78,116.78,104.17,105.76
484,1658966400000,115.7315649838802,83878983.9569237,7123956.054196601,,,,
485,1659052800000,117.69396455104805,85547706.39536382,9945488.95994118,,,,
486,1659139200000,121.42948683332642,89548951.22649764,13003207.081731679,,,,
487,1659225600000,117.52794350721956,85232009.21525365,11156810.780626768,115.73,121.43,115.73,117.53
488,1659312000000,117.52416956262623,85650340.80366239,13143506.224257369,,,,
489,1659398400000,115.67385590952175,84197801.03183134,7562681.844401309,,,,
490,1659484800000,114.6697675160081,83582705.39381024,6447454.323417322,117.52,117.52,114.67,114.67
491,1659571200000,112.88345225426666,81647570.26276267,4955144.711552507,,,,
492,1659657600000,111.1041271549851,80608244.51449533,5047353.392453272,,,,
493,1659744000000,116.14129774226278,84544344.29528289,5761438.150895964,,,,
494,1659830400000,112.88037948836298,82145752.6196296,4609964.16970149,112.88,116.14,111.1,112.88
495,1659916800000,112.4198946243259,81690532.02924067,3636640.859542162,,,,
496,1660003200000,112.73892442165642,81939182.32166807,8977916.647912636,,,,
497,1660089600000,106.066550546317,77162820.61501755,5687749.780326145,,,,
498,1660176000000,114.75572298261562,83406900.31899989,9254590.174860159,112.42,114.76,106.07,114.76
499,1660262400000,116.46419979409269,84384824.88669175,18513472.378021903,,,,
500,1660348800000,120.2028373516326,87399234.4021686,5584253.026348658,,,,
501,1660435200000,116.99694880198672,85114423.15171307,7208757.862849259,,,,
502,1660521600000,112.92283012236281,82147872.83158466,5628400.309521102,116.46,120.2,112.92,112.92
503,1660608000000,109.04949389768014,79315608.73642905,8214479.008435215,,,,
504,1660694400000,106.66456974159081,77308123.55529357,6516389.650489662,,,,
505,1660780800000,102.87591272899253,74835561.89370757,5830666.096185601,,,,
506,1660867200000,103.11301459109826,75152635.11526051,4340407.89277299,109.05,109.05,102.88,103.11
507,1660953600000,90.36206110341253,65887229.41869505,7862238.315114475,,,,
508,1661040000000,90.492223442648,65664857.44420676,10075888.351648495,,,,
509,1661126400000,92.40960692106474,67154644.50618137,4214758.883461873,,,,
510,1661212800000,90.44175851714573,65465677.89005263,4193246.9730792386,90.36,92.41,90.36,90.44
511,1661299200000,91.82167508177139,66772519.407230824,4841456.461709584,,,,
512,1661385600000,89.78926045766202,65185502.937011056,4458936.365790865,,,,
513,1661472000000,91.75920003075673,66747727.12483696,4692428.013322712,,,,
514,1661558400000,78.87138208228355,57272111.62499337,6774447.974939537,91.82,91.82,78.87,78.87
515,1661644800000,78.44734434632167,57061135.96191229,4599768.864722104,,,,
516,1661731200000,74.68614795605444,54477417.30711918,2650907.4496662538,,,,
517,1661817600000,79.82386074156771,58278458.9776204,4572229.42476345,,,,
518,1661904000000,77.28259487315606,56259785.70694497,4607698.08830989,78.45,79.82,74.69,77.28
519,1661990400000,77.67119632992,56462698.7156219,3764917.1885464136,,,,
520,1662076800000,78.62427420533618,57074045.97502274,10789968.438060267,,,,
521,1662163200000,76.40494963025088,55514485.4987764,3684635.5221536267,77.67,78.62,76.4,76.4
522,1662249600000,74.88873499262735,54473719.72075515,6244724.3477209145,,,,
523,1662336000000,75.5835334255202,54932699.21823861,3026829.7292487836,,,,
524,1662422400000,75.54259026374986,54919801.02130925,2690545.4142861553,,,,
525,1662508800000,72.76664305827357,53066200.43778762,6043901.668629658,74.89,75.58,72.77,72.77
526,1662595200000,73.76157967435059,53841401.00554119,4853023.056647232,,,,
527,1662681600000,74.88657905022394,54376825.9543022,5331251.4634420425,,,,
528,1662768000000,78.88915823149283,57357943.732171625,7957785.484303395,,,,
529,1662854400000,80.24392917290433,58422500.619274765,4694217.12638965,73.76,80.24,73.76,80.24
530,1662940800000,77.57108503496194,56339197.07521206,5022840.650879676,,,,
531,1663027200000,75.45113356295602,85024226.35715286,4327293.574948438,,,,
532,1663113600000,69.860278698021,79426996.02206203,4103953.3484178274,,,,
533,1663200000000,71.55247505396578,81706802.80490765,3837902.241520749,77.57,77.57,69.86,71.55
534,1663286400000,65.62842187206071,77617725.19003831,11324725.98358921,,,,
535,1663372800000,63.85012808295508,75709597.32915835,7039022.056173201,,,,
536,1663459200000,64.12532812961548,76130872.66840097,5972496.25812875,,,,
537,1663545600000,56.18557845431859,66936266.084710665,7520376.696828672,65.63,65.63,56.19,56.19
538,1663632000000,58.398842548675326,70078273.41618013,6441627.701021648,,,,
539,1663718400000,56.709968531381,68434238.9132077,5984519.241495641,,,,
540,1663804800000,53.96440224896948,65413963.55252867,5944586.846767632,,,,
541,1663891200000,56.74032327903397,69202684.84821026,6820019.55727545,58.4,58.4,53.96,56.74
542,1663977600000,56.34981393436882,68871593.7674615,4682408.464291353,,,,
543,1664064000000,57.16571289300599,70470024.82114306,12482395.270707425,,,,
544,1664150400000,55.99021477531905,69317567.89245053,4460453.645683796,,,,
545,1664236800000,58.3052156268594,71928609.35561238,4066373.5729656303,56.35,58.31,55.99,58.31
546,1664323200000,57.158454906898136,71774802.39503941,6227437.470949823,,,,
547,1664409600000,57.860458004866885,72686771.85026878,5022384.50721243,,,,
548,1664496000000,57.289669386151154,72256553.53897527,5339443.459915065,57.16,57.86,57.16,57.29
549,1664582400000,56.83058089127729,72215948.03698787,4076626.724854432,,,,
550,1664668800000,56.438562987210645,71734891.38238363,2472063.89820656,,,,
551,1664755200000,54.627868020754015,69309629.69009444,3079180.6567004733,56.83,56.83,54.63,54.63
552,1664841600000,56.28922410469664,72348741.35017495,3188357.0713182567,,,,
553,1664928000000,57.990657998417284,74464390.92600197,3229633.788603365,,,,
554,1665014400000,56.5634027332299,73107890.39222139,3204933.883359766,,,,
555,1665100800000,56.718283219693234,73388196.75879125,2765550.061813895,56.29,57.99,56.29,56.72
556,1665187200000,55.98578636431662,72526063.44300474,2147214.498824394,,,,
557,1665273600000,55.811574216861864,72385269.12490706,1908693.135694913,,,,
558,1665360000000,55.00861584013851,71950909.52350582,2392547.429466731,,,,
559,1665446400000,52.55765346491077,69107968.6961229,3642027.3920851443,55.99,55.99,52.56,52.56
560,1665532800000,52.18778422865251,68819869.98231989,2671049.952739593,,,,
561,1665619200000,54.91712352220602,73085569.29346493,19997426.98543327,,,,
562,1665705600000,56.26932290433355,75560687.4849797,16848361.74276885,,,,
563,1665792000000,54.34415742511445,75304951.09329136,11323108.596636899,52.19,56.27,52.19,54.34
564,1665878400000,53.04529625647509,74579159.42352112,3554362.428624837,,,,
565,1665964800000,54.1029643367043,76207562.32580276,3528703.9159123595,,,,
566,1666051200000,54.959973737076886,77838827.8473554,5473455.163794542,,,,
567,1666137600000,53.722420140599596,76520130.28170317,3334080.7433268097,53.05,54.96,53.05,53.72
568,1666224000000,52.13883178564234,74631786.58537824,2751583.767519072,,,,
569,1666310400000,51.91346673739257,74283894.94850525,2763936.9875782304,,,,
570,1666396800000,52.05410343474259,74827231.9417371,2797044.0574226486,,,,
571,1666483200000,53.25730954553189,76583256.7327987,6557285.17932404,52.14,53.26,51.91,53.26
572,1666569600000,58.30833479211956,84068907.60396042,20418998.62162154,,,,
573,1666656000000,54.973616343148414,80081514.03876181,6857992.613732961,,,,
574,1666742400000,59.21343097216073,87071412.24148116,6653074.141508452,,,,
575,1666828800000,73.25123065049817,108400174.3415676,82634167.16793162,58.31,73.25,54.97,73.25
576,1666915200000,64.77364890868387,96588764.78237809,20104014.910118174,,,,
577,1667001600000,67.23890151778531,101077965.44041915,10721412.78119499,,,,
578,1667088000000,67.69317910761536,101817812.83898064,14809871.38375007,,,,
579,1667174400000,66.7503709897065,100719224.67925937,5639769.839545203,64.77,67.69,64.77,66.75
580,1667260800000,66.32702134833164,100149789.99812719,6332552.510139711,,,,
581,1667347200000,62.350244241883935,96095456.65914527,7088735.323031338,,,,
582,1667433600000,58.58150829381676,91030329.00583304,9160043.828625133,66.33,66.33,58.58,58.58
583,1667520000000,59.54384709804274,92633016.62931578,6235898.018827912,,,,
584,1667606400000,65.67892278903048,102377560.18163039,9027627.443507954,,,,
585,1667692800000,64.75662850597736,101125488.69978142,5751971.90677343,,,,
586,1667779200000,61.34962852241096,96145810.34297366,5222926.093696742,59.54,65.68,59.54,61.35
587,1667865600000,59.82407771866079,94364205.58654764,5936072.047621161,,,,
588,1667952000000,51.704949086261415,82327670.67724109,18244604.08365452,,,,
589,1668038400000,41.8405517388116,66547928.58318401,13369936.928258901,,,,
590,1668124800000,49.79638756317671,79528427.74727309,10813605.154688373,59.82,59.82,41.84,49.8
591,1668211200000,48.207912537826886,77017700.1965441,6820054.990506892,,,,
592,1668297600000,45.59833588191546,73334310.72180337,3594910.3744817795,,,,
593,1668384000000,43.904222962618,70690523.65380245,3667319.624760491,,,,
594,1668470400000,44.73433435742852,72420297.10571148,4860119.514821236,48.21,48.21,43.9,44.73
595,1668556800000,45.01332506806408,73194838.04064776,3223476.7156030475,,,,
596,1668643200000,43.80902859196143,71256454.3849747,3636170.4605443277,,,,
597,1668729600000,43.48371679718231,70971414.49100593,3634384.1815910805,,,,
598,1668816000000,43.37798763462904,70827036.77011044,2704167.6473358464,45.01,45.01,43.38,43.38
599,1668902400000,43.743698510819634,72144185.86547342,2405226.508073251,,,,
600,1668988800000,40.696710262624144,67336502.83803098,4553901.7605256075,,,,
601,1669075200000,39.02320655831458,65084683.784560196,3726152.067614601,,,,
602,1669161600000,39.70876573607785,66497934.07189791,6019064.400559495,43.74,43.74,39.02,39.71
603,1669248000000,41.28153040494173,69657358.09582326,3759678.831401217,,,,
604,1669334400000,40.9275923867583,69177999.11909632,3478181.3637942406,,,,
605,1669420800000,39.141926272952276,66348221.56441188,5266878.9687086465,,,,
606,1669507200000,39.62257853239044,67198271.82452671,7845473.991750305,41.28,41.28,39.14,39.62
607,1669593600000,39.3692009643878,67066039.980858415,3829405.2341401475,,,,
608,1669680000000,38.71686171735759,66038877.18628502,3828057.980366731,,,,
609,1669766400000,39.811431263960856,68243829.1388657,3417801.1535847685,39.37,39.81,38.72,39.81
610,1669852800000,42.14438549627891,72944154.8251995,6305661.295834273,,,,
611,1669939200000,41.93240606572867,72122090.65688673,3698369.6322574443,,,,
612,1670025600000,42.152705205579984,72717034.3764783,3512698.3184336773,42.14,42.15,41.93,42.15
613,1670112000000,41.606166951985514,72128174.01229455,4366233.70597434,,,,
614,1670198400000,48.42892876804677,84072322.3126732,35035076.61586591,,,,
615,1670284800000,45.347534056169806,79563227.70629884,13061552.4312306,,,,
616,1670371200000,44.87216669322585,78712499.3563894,6267413.813450727,41.61,48.43,41.61,44.87
617,1670457600000,43.375780007340815,76258635.8911105,5622156.25318022,,,,
618,1670544000000,46.88105368277985,83284372.21881151,8926471.814079877,,,,
619,1670630400000,46.478845298799435,82834905.55816968,15601959.507062491,,,,
620,1670716800000,46.14054190767511,82291571.6991333,3931299.006669774,43.38,46.88,43.38,46.14
621,1670803200000,50.32460078037489,90101010.66478175,13143265.95547575,,,,
622,1670889600000,47.946470248398555,89235709.0450303,9197869.788080454,,,,
623,1670976000000,48.01232450552569,90748277.91423354,6830135.869456237,,,,
624,1671062400000,47.4745507461156,89752218.57803132,5960327.255646611,50.32,50.32,47.47,47.47
625,1671148800000,43.3656848078492,81968103.7064578,5759628.478117111,,,,
626,1671235200000,39.643739018492056,74995240.21096744,6288060.2952144835,,,,
627,1671321600000,41.872791539097726,79595199.16393691,11020094.505611088,,,,
628,1671408000000,41.30863912658862,78707326.53628886,2824194.2434590715,43.37,43.37,39.64,41.31
629,1671494400000,39.53489914599516,75447316.64553337,9306978.90567093,,,,
630,1671580800000,41.33189806426563,78971577.0767674,3827327.48876787,,,,
631,1671667200000,40.56684255870968,77796320.41294186,2919493.983903316,,,,
632,1671753600000,40.454725835764634,77698509.52737126,3077676.9031310966,39.53,41.33,39.53,40.45
633,1671840000000,40.19663935926855,77420071.46427965,2511574.820983029,,,,
634,1671926400000,40.12595607502763,77390353.24950714,2223485.4420112288,,,,
635,1672012800000,39.769918440322826,76620301.59062761,2321925.4607369173,,,,
636,1672099200000,40.179326570665886,77654333.13454126,2645957.698068972,40.2,40.2,39.77,40.18
637,1672185600000,40.387594679403506,78337079.37703486,3494137.883664315,,,,
638,1672272000000,39.09926961093449,75857292.88582902,2863461.780928666,,,,
639,1672358400000,39.092393073924946,75950786.92677337,2762963.8873144514,,,,
640,1672444800000,38.83129833997044,75664246.70486525,2513364.7675378,40.39,40.39,38.83,38.83
641,1672531200000,38.383334736428196,74976025.62391758,2320841.7395057525,,,,
642,1672617600000,38.52420448945306,75513375.36982901,2460016.966451154,,,,
643,1672704000000,39.27954302701865,77217082.13264735,3115002.2961497433,38.38,39.28,38.38,39.28
644,1672790400000,38.57071337411684,75890583.20232907,2961376.493040175,,,,
645,1672876800000,39.82896297344666,78652472.62170896,3390757.470288417,,,,
646,1672963200000,39.123984249582264,77718318.20123598,1819714.2915618028,,,,
647,1673049600000,38.8444184660447,77757685.09229735,4286345.668881129,38.57,39.83,38.57,38.84
648,1673136000000,39.69312363312558,79539764.24828656,5629721.483255972,,,,
649,1673222400000,41.02536106508631,82274653.17059538,4502989.117772332,,,,
650,1673308800000,42.456493671575096,82662607.32998787,7427576.030880611,,,,
651,1673395200000,45.19934485324334,87952739.80584759,7351569.868209074,39.69,45.2,39.69,45.2
652,1673481600000,48.95408497845538,95198452.95981531,20266438.200934082,,,,
653,1673568000000,51.13388245479426,99837969.02315743,14710955.83556257,,,,
654,1673654400000,53.361883556149294,104344050.5775123,7441011.059506141,,,,
655,1673740800000,54.56481984273561,107273834.27709642,10006698.660267629,48.95,54.56,48.95,54.56
656,1673827200000,52.65787959045333,103780029.19267255,6233547.641333494,,,,
657,1673913600000,53.57355575519477,105773500.9773471,6009886.880987979,,,,
658,1674000000000,53.90891809886536,106645002.88635868,6736467.749724947,,,,
659,1674086400000,50.24530445936355,99612670.40283623,6449935.907536885,52.66,53.91,50.25,50.25
660,1674172800000,51.50641701036683,102196004.09895746,4256782.896345747,,,,
