DateTime,Volatility,Price
2022-02-25T00:00:00.000Z,1.046191702713724,539.1967497926993
2022-02-26T00:00:00.000Z,1.0105181038909248,561.1735105316945
2022-02-27T00:00:00.000Z,1.0098479816799326,560.7127097866392
2022-02-28T00:00:00.000Z,0.9995487520058985,565.0890993736147
2022-03-01T00:00:00.000Z,1.0161564244490482,596.2132005522166
2022-03-02T00:00:00.000Z,1.0137461882264525,598.8289115017297
2022-03-03T00:00:00.000Z,1.01601209690748,571.0564900386364
2022-03-04T00:00:00.000Z,1.0170816019987419,540.4409394663904
2022-03-05T00:00:00.000Z,1.0097562417549935,538.1426194530638
2022-03-06T00:00:00.000Z,0.9204873909542594,523.3836774123886
2022-03-07T00:00:00.000Z,0.9252561061539386,496.91800155832976
2022-03-08T00:00:00.000Z,0.9312611609443687,509.3516688872352
2022-03-09T00:00:00.000Z,0.8961439387143827,532.7487083794198
2022-03-10T00:00:00.000Z,0.8926129731492645,507.662073537493
2022-03-11T00:00:00.000Z,0.8583468859461153,503.2022546030239
2022-03-12T00:00:00.000Z,0.8562050244155052,499.9605738685815
2022-03-13T00:00:00.000Z,0.844230108872443,498.8767345489709
2022-03-14T00:00:00.000Z,0.83117788524563,487.3287039868797
2022-03-15T00:00:00.000Z,0.8264831263332763,490.2742330051857
2022-03-16T00:00:00.000Z,0.8369493947615202,505.7842081169347
2022-03-17T00:00:00.000Z,0.8370137635735573,540.9103047770102
2022-03-18T00:00:00.000Z,0.8585103924987637,567.6897970788925
2022-03-19T00:00:00.000Z,0.832820268673549,574.9469165389982
2022-03-20T00:00:00.000Z,0.8331119917234416,548.43129550611
2022-03-21T00:00:00.000Z,0.8363643486287008,565.3007304655237
2022-03-22T00:00:00.000Z,0.8294464048350193,587.2455211216998
2022-03-23T00:00:00.000Z,0.8363577439470679,570.9193831487994
2022-03-24T00:00:00.000Z,0.848823966547021,600.9973244547605
2022-03-25T00:00:00.000Z,0.8529007627698958,580.6950506385239
2022-03-26T00:00:00.000Z,0.7467452992132619,586.6833202230498
2022-03-27T00:00:00.000Z,0.6762240348334179,594.8152681145622
2022-03-28T00:00:00.000Z,0.7158356850511984,642.393938153276
2022-03-29T00:00:00.000Z,0.7160374785417868,650.935659362359
2022-03-30T00:00:00.000Z,0.7163959458963339,650.1031731095534
2022-03-31T00:00:00.000Z,0.7200973052909613,616.3766886005156
2022-04-01T00:00:00.000Z,0.7490330524702556,653.8977246230944
2022-04-02T00:00:00.000Z,0.7279081788528105,650.3673249837952
2022-04-03T00:00:00.000Z,0.69653159073148,653.1182145412882
2022-04-04T00:00:00.000Z,0.706334439731524,634.692498451758
2022-04-05T00:00:00.000Z,0.697815068897872,648.8570836991278
2022-04-06T00:00:00.000Z,0.7485457265609597,591.4040523854542
2022-04-07T00:00:00.000Z,0.7455962006115684,593.987693651598
2022-04-08T00:00:00.000Z,0.7315971584396427,599.1624432853972
2022-04-09T00:00:00.000Z,0.7101375631910164,592.290055302221
2022-04-10T00:00:00.000Z,0.7092694710598615,602.7108778318755
2022-04-11T00:00:00.000Z,0.8133664255584272,537.7434190584232
2022-04-12T00:00:00.000Z,0.8137668576788967,534.6503079640506
2022-04-13T00:00:00.000Z,0.8122070116173682,549.2096600929932
2022-04-14T00:00:00.000Z,0.8212005653237683,532.7732583737667
2022-04-15T00:00:00.000Z,0.8150360080126355,532.7972550235589
2022-04-16T00:00:00.000Z,0.779172216613604,528.2404464308268
2022-04-17T00:00:00.000Z,0.7591212594668489,532.2182813411093
2022-04-18T00:00:00.000Z,0.7597013900879922,522.2161678572752
2022-04-19T00:00:00.000Z,0.7526186469875042,539.5460203664736
2022-04-20T00:00:00.000Z,0.746704038596771,530.2451297206209
2022-04-21T00:00:00.000Z,0.7344104184395923,536.8681247076399
2022-04-22T00:00:00.000Z,0.7395171887399635,516.6465716308609
2022-04-23T00:00:00.000Z,0.713080870366477,519.8101602562191
2022-04-24T00:00:00.000Z,0.7073389498537388,509.648951405189
2022-04-25T00:00:00.000Z,0.7056285170404819,505.8950833397954
2022-04-26T00:00:00.000Z,0.7051158928721554,494.7880493237965
2022-04-27T00:00:00.000Z,0.6374149915334693,481.5016141638231
2022-04-28T00:00:00.000Z,0.646229610801979,495.2071792907914
2022-04-29T00:00:00.000Z,0.6608712912211735,470.8875982534289
2022-04-30T00:00:00.000Z,0.6434595078702124,466.21704245308405
2022-05-01T00:00:00.000Z,0.593046631763006,464.53956844711286
2022-05-02T00:00:00.000Z,0.5963318382539857,468.1403668946073
2022-05-03T00:00:00.000Z,0.6002065655421217,474.59718818408305
2022-05-04T00:00:00.000Z,0.6043539850957486,483.20677746583766
2022-05-05T00:00:00.000Z,0.6109584822519172,458.76413227101193
2022-05-06T00:00:00.000Z,0.5486057323028853,444.7325746496478
2022-05-07T00:00:00.000Z,0.549341022997024,447.6603639807289
2022-05-08T00:00:00.000Z,0.5723728912743143,421.17833600169524
2022-05-09T00:00:00.000Z,0.6644703757305644,375.69819193084925
2022-05-10T00:00:00.000Z,0.675319857501648,387.8472134724502
2022-05-11T00:00:00.000Z,0.7111953101764037,338.60669030175626
2022-05-12T00:00:00.000Z,0.8499807634224307,288.268786844196
2022-05-13T00:00:00.000Z,0.8836045227239918,306.5387356118871
2022-05-14T00:00:00.000Z,0.8834206015528453,304.47859996868607
2022-05-15T00:00:00.000Z,0.9244854548439395,323.41314397170333
2022-05-16T00:00:00.000Z,0.9377448195256627,303.64248468702124
2022-05-17T00:00:00.000Z,0.9336037263661249,299.17771390247725
2022-05-18T00:00:00.000Z,0.9347193706044861,289.9337110787658
2022-05-19T00:00:00.000Z,0.9332058099499309,298.90800054818624
2022-05-20T00:00:00.000Z,0.9367298286084751,286.4690004432622
2022-05-21T00:00:00.000Z,0.9454755276706441,294.7811651949113
2022-05-22T00:00:00.000Z,0.9551412502970076,302.36296998693894
2022-05-23T00:00:00.000Z,0.9533412380867626,292.2659754092754
2022-05-24T00:00:00.000Z,0.9584736049482036,295.41497127657027
2022-05-25T00:00:00.000Z,0.9578771915953401,290.4299539799736
2022-05-26T00:00:00.000Z,0.9620638829729942,277.9172381262154
2022-05-27T00:00:00.000Z,0.9863305968726039,255.54798921002492
2022-05-28T00:00:00.000Z,1.003733291225618,268.7573259565384
2022-05-29T00:00:00.000Z,1.0016617898574487,270.811489435701
2022-05-30T00:00:00.000Z,1.1828090875821662,315.05360674600183
2022-05-31T00:00:00.000Z,1.1865701709447292,302.60343518569505
2022-06-01T00:00:00.000Z,1.1929982555079301,286.2412465222937
2022-06-02T00:00:00.000Z,1.1899838629995325,277.25613835288686
2022-06-03T00:00:00.000Z,1.1845442781527606,268.8525368885496
2022-06-04T00:00:00.000Z,1.1868680221231265,275.2986804875294
2022-06-05T00:00:00.000Z,1.1902020118247942,279.62916015204416
2022-06-06T00:00:00.000Z,1.1918963865464096,283.38979920772795
2022-06-07T00:00:00.000Z,1.1821315667753396,274.7711386123707
2022-06-08T00:00:00.000Z,1.130556241902919,272.55087730633835
2022-06-09T00:00:00.000Z,1.1208472220517354,268.3273884678863
2022-06-10T00:00:00.000Z,1.054720452917869,252.68273307235123
2022-06-11T00:00:00.000Z,0.9618562958135733,232.7312362629156
2022-06-12T00:00:00.000Z,0.9569006327344979,215.43484495340118
2022-06-13T00:00:00.000Z,1.0605389513987389,184.8884555115952
2022-06-14T00:00:00.000Z,1.0233363647580258,181.18238268841753
2022-06-15T00:00:00.000Z,1.0854657574752629,157.75267082801568
2022-06-16T00:00:00.000Z,1.087131309912019,157.4205251405066
2022-06-17T00:00:00.000Z,1.0946660675387794,160.4673408304023
2022-06-18T00:00:00.000Z,1.1044166725632538,146.77325921847097
2022-06-19T00:00:00.000Z,1.229246037516347,166.58234249076068
2022-06-20T00:00:00.000Z,1.2193232835027223,165.80513684185712
2022-06-21T00:00:00.000Z,1.2111556771813812,165.7256203806534
2022-06-22T00:00:00.000Z,1.2191570834207746,155.70779805020075
2022-06-23T00:00:00.000Z,1.2646676361635971,168.36616486921778
2022-06-24T00:00:00.000Z,1.3005893818152512,180.2486881635086
2022-06-25T00:00:00.000Z,1.2969071010541398,175.80314903913802
2022-06-26T00:00:00.000Z,1.278548207257502,179.4889278395471
2022-06-27T00:00:00.000Z,1.2617392860256602,173.36185296531022
2022-06-28T00:00:00.000Z,1.2596875512685233,170.6840544905116
2022-06-29T00:00:00.000Z,1.0940984811683758,161.18423012100718
2022-06-30T00:00:00.000Z,1.1324596441534023,144.11474683474114
2022-07-01T00:00:00.000Z,1.2003863669543824,123.90011840557841
2022-07-02T00:00:00.000Z,1.208158610800624,115.83950446487798
2022-07-03T00:00:00.000Z,1.2106422097685727,110.151268945619
2022-07-04T00:00:00.000Z,1.2246266245905673,115.20103188116326
2022-07-05T00:00:00.000Z,1.2157122529453939,110.66095061932985
2022-07-06T00:00:00.000Z,1.2293038378479313,114.86708091399076
2022-07-07T00:00:00.000Z,1.2528532427983106,119.67513296526472
2022-07-08T00:00:00.000Z,1.251440861920056,116.0132294134119
2022-07-09T00:00:00.000Z,1.2553457411066644,116.48222302844243
2022-07-10T00:00:00.000Z,1.2552114855405159,109.73834827786774
2022-07-11T00:00:00.000Z,1.2406683897745552,106.07411387850033
2022-07-12T00:00:00.000Z,1.2601941043481217,95.0240071651649
2022-07-13T00:00:00.000Z,1.1881291218827754,94.2310920796588
2022-07-14T00:00:00.000Z,1.2558900682989058,103.30952728952943
2022-07-15T00:00:00.000Z,1.188232967557384,102.69654422880417
2022-07-16T00:00:00.000Z,1.3586715190952632,120.82306900618568
2022-07-17T00:00:00.000Z,1.378598967703048,111.24039320971639
2022-07-18T00:00:00.000Z,1.3927200381126938,121.20982985753804
2022-07-19T00:00:00.000Z,1.3327613216666527,130.43871700761952
2022-07-20T00:00:00.000Z,1.3327580940778532,129.57373399336757
2022-07-21T00:00:00.000Z,1.3360026814333852,125.26001880875135
2022-07-22T00:00:00.000Z,1.326163271652135,120.841986918867
2022-07-23T00:00:00.000Z,1.2986411023163384,114.0226528164435
2022-07-24T00:00:00.000Z,1.2771218889080986,118.19944245032447
2022-07-25T00:00:00.000Z,1.2972869480275064,108.97450362362412
2022-07-26T00:00:00.000Z,1.3126523932577239,99.9899364547628
2022-07-27T00:00:00.000Z,1.4447147726227942,115.7315649838802
2022-07-28T00:00:00.000Z,1.4477850434429502,117.69396455104805
2022-07-29T00:00:00.000Z,1.4448775652828862,121.42948683332642
2022-07-30T00:00:00.000Z,1.4034357440633476,117.52794350721956
2022-07-31T00:00:00.000Z,1.3147799399296172,117.52416956262623
2022-08-01T00:00:00.000Z,1.2965786497683003,114.76432801352026
2022-08-02T00:00:00.000Z,1.2834868284670575,115.29953386724034
2022-08-03T00:00:00.000Z,1.2749296698188501,116.74557032202475
2022-08-04T00:00:00.000Z,1.2754645970944964,111.99590840144357
2022-08-05T00:00:00.000Z,1.2691249440251275,112.69649716249992
2022-08-06T00:00:00.000Z,1.2608932463159457,113.39477603746548
2022-08-07T00:00:00.000Z,1.2559871815109862,113.36826308190453
2022-08-08T00:00:00.000Z,1.2564031090752559,112.3977134226815
2022-08-09T00:00:00.000Z,1.2615617635066936,104.96527339027794
2022-08-10T00:00:00.000Z,1.275235279253815,111.85360239244994
2022-08-11T00:00:00.000Z,1.2198612877483612,116.46419979409269
2022-08-12T00:00:00.000Z,1.2183577968105825,117.18691859873205
2022-08-13T00:00:00.000Z,1.1773380396010868,118.76226301350319
2022-08-14T00:00:00.000Z,1.1888028015780545,113.76560453217884
2022-08-15T00:00:00.000Z,1.0258186124082997,108.95189519119623
2022-08-16T00:00:00.000Z,0.9894680620052666,106.94221500694323
2022-08-17T00:00:00.000Z,0.9374338834403749,104.56526341771529
2022-08-18T00:00:00.000Z,0.892314356701271,104.61824419982844
2022-08-19T00:00:00.000Z,1.000887583437895,90.36206110341253
2022-08-20T00:00:00.000Z,1.003332616912515,92.26209522397298
2022-08-21T00:00:00.000Z,0.9997853427442082,92.7192875810846
2022-08-22T00:00:00.000Z,0.9862301567339465,90.44175851714573
2022-08-23T00:00:00.000Z,0.9751662873844592,91.00286291694907
2022-08-24T00:00:00.000Z,0.9417307304920945,89.78926045766202
2022-08-25T00:00:00.000Z,0.9034099750757018,91.6866045588009
2022-08-26T00:00:00.000Z,0.7609110666299733,83.000298882043
2022-08-27T00:00:00.000Z,0.7698082175450365,78.44734434632167
2022-08-28T00:00:00.000Z,0.7532259379129707,77.76217879652344
2022-08-29T00:00:00.000Z,0.7551542080705494,78.61783401271198
2022-08-30T00:00:00.000Z,0.7539389653644609,77.28259487315606
2022-08-31T00:00:00.000Z,0.756964475418283,78.01188682236086
2022-09-01T00:00:00.000Z,0.7545793568763137,77.0874213540722
2022-09-02T00:00:00.000Z,0.749365002402056,76.46720405025481
2022-09-03T00:00:00.000Z,0.7430121270833929,75.12727176882352
2022-09-04T00:00:00.000Z,0.7429546152008111,75.5835334255202
2022-09-05T00:00:00.000Z,0.7411945885405203,75.54259026374986
2022-09-06T00:00:00.000Z,0.7444089440728172,72.76664305827357
2022-09-07T00:00:00.000Z,0.7442051835556237,71.91392388528693
2022-09-08T00:00:00.000Z,0.7356422963668233,74.14163940002918
2022-09-09T00:00:00.000Z,0.7251764215644569,78.38467249527305
2022-09-10T00:00:00.000Z,0.701424164466792,78.30104902204123
2022-09-11T00:00:00.000Z,0.7006804447753435,78.6018517536129
2022-09-12T00:00:00.000Z,0.6962251878447993,76.40411678898496
2022-09-13T00:00:00.000Z,0.7171254439118323,71.04159244873959
2022-09-14T00:00:00.000Z,0.7103785000917859,69.77768403035894
2022-09-15T00:00:00.000Z,0.7115267689088848,67.9399753568748
2022-09-16T00:00:00.000Z,0.7263979671491992,64.08459947126038
2022-09-17T00:00:00.000Z,0.7264213381895672,64.12247183885006
2022-09-18T00:00:00.000Z,0.639440488453883,58.49180996986912
2022-09-19T00:00:00.000Z,0.6335580357567607,56.08115399363292
2022-09-20T00:00:00.000Z,0.6351354228871605,56.55661226691546
2022-09-21T00:00:00.000Z,0.6388652461677208,56.91040339692876
2022-09-22T00:00:00.000Z,0.6378493037386241,54.9432159811511
2022-09-23T00:00:00.000Z,0.6424835879137671,55.275644144528385
2022-09-24T00:00:00.000Z,0.6691356666768549,57.97810902383777
2022-09-25T00:00:00.000Z,0.6056667732782968,56.41399158823973
2022-09-26T00:00:00.000Z,0.5950390364002042,57.48585874333336
2022-09-27T00:00:00.000Z,0.595204011095905,57.158454906898136
2022-09-28T00:00:00.000Z,0.5943715884237052,57.67368244051098
2022-09-29T00:00:00.000Z,0.5954719170051256,56.38687144397427
2022-09-30T00:00:00.000Z,0.601860684602386,57.598058026044015
2022-10-01T00:00:00.000Z,0.6042017984289559,56.16329073258124
2022-10-02T00:00:00.000Z,0.6042445129565804,55.759815178537444
2022-10-03T00:00:00.000Z,0.6064937611334837,56.15868091750262
2022-10-04T00:00:00.000Z,0.6128422726449991,57.28508988938582
2022-10-05T00:00:00.000Z,0.6132887300559542,56.15392123887806
2022-10-06T00:00:00.000Z,0.6149426953453485,57.43305358985558
2022-10-07T00:00:00.000Z,0.6179391661186102,55.98578636431662
2022-10-08T00:00:00.000Z,0.6026098108849687,55.94649688596917
2022-10-09T00:00:00.000Z,0.5541549125171759,54.86852160044532
2022-10-10T00:00:00.000Z,0.55636406278622,53.24800138915075
2022-10-11T00:00:00.000Z,0.5535025396346408,52.32491908267819
2022-10-12T00:00:00.000Z,0.604060047761417,55.386154523948086
2022-10-13T00:00:00.000Z,0.5701201215164249,56.26932290433355
2022-10-14T00:00:00.000Z,0.572740560699501,54.80535330154606
2022-10-15T00:00:00.000Z,0.5720383510366018,53.45976579618136
2022-10-16T00:00:00.000Z,0.5454917861741067,53.81418061706998
2022-10-17T00:00:00.000Z,0.549493297627763,54.58653537945727
2022-10-18T00:00:00.000Z,0.4669957161072825,53.30729688696791
2022-10-19T00:00:00.000Z,0.45161759106859034,52.13883178564234
2022-10-20T00:00:00.000Z,0.45164594281303483,51.42846842850323
2022-10-21T00:00:00.000Z,0.4552103202547762,52.23271101590937
2022-10-22T00:00:00.000Z,0.4434323737799267,52.938523920132425
2022-10-23T00:00:00.000Z,0.5282054114055759,57.24657662337166
2022-10-24T00:00:00.000Z,0.5185351504359125,54.973616343148414
2022-10-25T00:00:00.000Z,0.5693797660842731,58.925297504111754
2022-10-26T00:00:00.000Z,1.0528444022531187,73.99800875890531
2022-10-27T00:00:00.000Z,1.1018119445068884,67.76830340308128
2022-10-28T00:00:00.000Z,1.1032904670779462,67.13144339761364
2022-10-29T00:00:00.000Z,1.0998570614321639,68.73774011434851
2022-10-30T00:00:00.000Z,1.1085429003509475,66.37025838830127
2022-10-31T00:00:00.000Z,1.103187160322898,66.32702134833164
2022-11-01T00:00:00.000Z,1.126003878349852,62.42737731439502
2022-11-02T00:00:00.000Z,1.1276990777211953,61.64166605245685
2022-11-03T00:00:00.000Z,1.1341579119349878,59.54384709804274
2022-11-04T00:00:00.000Z,1.1831819987515715,65.67892278903048
2022-11-05T00:00:00.000Z,1.183946026943022,64.75662850597736
2022-11-06T00:00:00.000Z,1.183985137274598,63.117118446171034
2022-11-07T00:00:00.000Z,1.2009793421967674,59.82407771866079
2022-11-08T00:00:00.000Z,1.2944110071902346,51.704949086261415
2022-11-09T00:00:00.000Z,1.4533233707230517,41.8405517388116
2022-11-10T00:00:00.000Z,1.6040247546476831,49.79638756317671
2022-11-11T00:00:00.000Z,1.597488350889116,47.70368405427695
2022-11-12T00:00:00.000Z,1.6028695447680001,45.59833588191546
2022-11-13T00:00:00.000Z,1.6039617010924991,44.15821461030126
2022-11-14T00:00:00.000Z,1.6031118851488584,44.69136798487938
2022-11-15T00:00:00.000Z,1.6031550903523917,45.01332506806408
2022-11-16T00:00:00.000Z,1.6066638681525092,43.28549125855371
2022-11-17T00:00:00.000Z,1.6054600630956442,43.48371679718231
2022-11-18T00:00:00.000Z,1.60408100663899,43.37798763462904
2022-11-19T00:00:00.000Z,1.6037505598841573,43.005417673652644
2022-11-20T00:00:00.000Z,1.6120028035530147,40.696710262624144
2022-11-21T00:00:00.000Z,1.6153789194642827,39.02320655831458
2022-11-22T00:00:00.000Z,1.584466603378575,39.17661817718518
2022-11-23T00:00:00.000Z,1.586799298868337,40.41377456840418
2022-11-24T00:00:00.000Z,1.5680103787964603,41.72932973533131
2022-11-25T00:00:00.000Z,1.2556276525539216,39.06973546192275
2022-11-26T00:00:00.000Z,1.2367153011582561,39.43492565123224
2022-11-27T00:00:00.000Z,1.243253058699326,40.264825161675795
2022-11-28T00:00:00.000Z,1.2394139611033954,38.45827301995632
2022-11-29T00:00:00.000Z,1.2439881515645894,39.185136324776394
2022-11-30T00:00:00.000Z,1.2642375356143063,41.16497411074872
2022-12-01T00:00:00.000Z,1.2566099374746151,41.67770485914231
2022-12-02T00:00:00.000Z,1.2586939615511115,42.07725408956924
2022-12-03T00:00:00.000Z,1.2594338939715108,42.81685740867071
2022-12-04T00:00:00.000Z,1.2061405187881027,44.45176608311716
2022-12-05T00:00:00.000Z,1.2093747849929433,45.10441863951102
2022-12-06T00:00:00.000Z,1.2083564375614912,44.3626557654609
2022-12-07T00:00:00.000Z,1.1996539016291348,43.358204707313966
2022-12-08T00:00:00.000Z,1.1086912857891889,43.175598868291964
2022-12-09T00:00:00.000Z,0.9444109914442866,47.46873467186098
2022-12-10T00:00:00.000Z,0.669682753167928,46.93086819774914
2022-12-11T00:00:00.000Z,0.6728201889298,49.089348983546856
2022-12-12T00:00:00.000Z,0.6792182928545124,46.57905121105961
2022-12-13T00:00:00.000Z,0.6734062623567912,47.7472956702783
2022-12-14T00:00:00.000Z,0.6763330751504267,48.85119492152934
2022-12-15T00:00:00.000Z,0.7520137057012295,44.411310586160944
2022-12-16T00:00:00.000Z,0.7791532007391485,41.33826044679081
2022-12-17T00:00:00.000Z,0.7799436563143096,40.82695977963506
2022-12-18T00:00:00.000Z,0.7801833345372011,41.007397145823866
2022-12-19T00:00:00.000Z,0.7807153631317287,40.508971061616435
2022-12-20T00:00:00.000Z,0.7579966885983332,40.88998613712295
2022-12-21T00:00:00.000Z,0.7427513060861498,40.84937133514137
2022-12-22T00:00:00.000Z,0.7540833836441616,39.412528295368794
2022-12-23T00:00:00.000Z,0.7495810307803962,40.241923010915094
2022-12-24T00:00:00.000Z,0.7406742067982706,40.26448765880892
2022-12-25T00:00:00.000Z,0.707229508631476,39.63122931434738
2022-12-26T00:00:00.000Z,0.7073794653652848,40.04016333235777
2022-12-27T00:00:00.000Z,0.7047220027472805,39.631920043606264
2022-12-28T00:00:00.000Z,0.6862607439780569,39.40124843428085
2022-12-29T00:00:00.000Z,0.6833821722499687,39.37253107813615
2022-12-30T00:00:00.000Z,0.6628451754562689,38.57232611232622
2022-12-31T00:00:00.000Z,0.6613082690614414,38.74737134288702
2023-01-01T00:00:00.000Z,0.660301134288477,38.44662121080625
2023-01-02T00:00:00.000Z,0.6621197974349268,39.28867875306376
2023-01-03T00:00:00.000Z,0.6497794751330047,38.33754948246737
2023-01-04T00:00:00.000Z,0.6652502700611153,39.885338600978095
2023-01-05T00:00:00.000Z,0.6645715230855143,39.35459031367588
2023-01-06T00:00:00.000Z,0.6611209875656737,39.06970989007723
2023-01-07T00:00:00.000Z,0.6632315989802636,39.55335462160932
2023-01-08T00:00:00.000Z,0.5526976475869583,39.56096492928413
2023-01-09T00:00:00.000Z,0.6929280416744762,44.09147628131807
2023-01-10T00:00:00.000Z,0.678721785719596,42.70328347652189
2023-01-11T00:00:00.000Z,0.7437229762685412,46.86549177463476
2023-01-12T00:00:00.000Z,0.803894445649364,51.13388245479426
2023-01-13T00:00:00.000Z,0.801892933157301,51.91258969732451
2023-01-14T00:00:00.000Z,0.7356458779762319,53.89776691636759
2023-01-15T00:00:00.000Z,0.6902196160039913,52.79430315852656
2023-01-16T00:00:00.000Z,0.6882785414061032,52.44695390791487
2023-01-17T00:00:00.000Z,0.6931507891548124,54.184521623995266
2023-01-18T00:00:00.000Z,0.7100636715112302,52.06983448829752
2023-01-19T00:00:00.000Z,0.7239132205028739,50.43631206193509
2023-01-20T00:00:00.000Z,0.7433631659506863,53.323346118524505
