"DateTime","Volatility","Price"
"2018-12-31 00:00:00",1.077522159654175,3.1892500000000004
"2019-01-07 00:00:00",0.9683612033805191,2.692214285714286
"2019-01-14 00:00:00",0.9708879350485476,2.4376428571428574
"2019-01-21 00:00:00",0.9735625884629823,2.1580000000000004
"2019-01-28 00:00:00",1.6843197034302142,2.7550714285714286
"2019-02-04 00:00:00",2.7420165349864263,4.725071428571428
"2019-02-11 00:00:00",2.8547923317180093,5.097428571428572
"2019-02-18 00:00:00",2.8599085123440995,5.655857142857143
"2019-02-25 00:00:00",2.7615333349763493,6.361
"2019-03-04 00:00:00",1.846571623270205,6.5972857142857135
"2019-03-11 00:00:00",1.5953237203425346,6.790642857142856
"2019-03-18 00:00:00",1.4562178979890048,7.196642857142857
"2019-03-25 00:00:00",1.3711821399077386,7.219714285714287
"2019-04-01 00:00:00",0.9293285873024928,8.228428571428571
"2019-04-08 00:00:00",0.9123274224386597,7.785214285714285
"2019-04-15 00:00:00",0.8822079084826205,7.682642857142857
"2019-04-22 00:00:00",0.8200748121873519,7.466142857142858
"2019-04-29 00:00:00",0.7923676846023067,7.6713571428571425
"2019-05-06 00:00:00",0.6985521862263333,8.290214285714285
"2019-05-13 00:00:00",0.8490880616600792,7.783571428571428
"2019-05-20 00:00:00",1.022084549350197,6.582714285714286
"2019-05-27 00:00:00",1.0598972803248305,6.231642857142857
"2019-06-03 00:00:00",1.0927953097646246,5.233928571428571
"2019-06-10 00:00:00",1.1503164923658313,5.582714285714286
"2019-06-17 00:00:00",1.1734784048161484,7.165285714285714
"2019-06-24 00:00:00",1.2805169989138112,7.603714285714285
"2019-07-01 00:00:00",1.5539536165757575,5.987928571428571
"2019-07-08 00:00:00",1.6255820580383156,6.307928571428571
"2019-07-15 00:00:00",1.7268740765902135,6.317142857142857
"2019-07-22 00:00:00",1.7411128677881536,6.354
"2019-07-29 00:00:00",1.4910883771496712,7.536357142857143
"2019-08-05 00:00:00",1.271402192265698,7.136857142857143
"2019-08-12 00:00:00",1.0248844976416185,6.550571428571429
"2019-08-19 00:00:00",0.6865289999197489,6.426714285714286
"2019-08-26 00:00:00",0.6924026871580384,5.871857142857143
"2019-09-02 00:00:00",0.7421166486376775,5.607214285714286
"2019-09-09 00:00:00",0.7538662528665533,5.107214285714286
"2019-09-16 00:00:00",0.755487953344843,4.3689285714285715
"2019-09-23 00:00:00",0.8309951515011101,3.6723571428571424
"2019-09-30 00:00:00",0.7380516531354423,3.368785714285714
"2019-10-07 00:00:00",0.7370389837595435,3.268714285714286
"2019-10-14 00:00:00",0.8193961669246297,2.488142857142857
"2019-10-21 00:00:00",1.00213284276617,2.3886428571428566
"2019-10-28 00:00:00",1.1851318044564432,2.5372857142857144
"2019-11-04 00:00:00",1.2182198564651685,2.3945
"2019-11-11 00:00:00",1.2163657594752026,2.3067857142857138
"2019-11-18 00:00:00",1.0947730854090523,2.062928571428571
"2019-11-25 00:00:00",0.8178005789418127,1.938
"2019-12-02 00:00:00",0.8333914985953192,1.6761428571428572
"2019-12-09 00:00:00",1.1303085812709974,1.41165
"2019-12-16 00:00:00",1.218082411476605,1.3277142857142858
"2019-12-23 00:00:00",1.2338337080629884,1.294
"2019-12-30 00:00:00",1.20633248755743,1.321142857142857
"2020-01-06 00:00:00",1.3002319297376737,1.5032857142857143
"2020-01-13 00:00:00",2.733982424135967,1.904714285714286
"2020-01-20 00:00:00",2.773682451398968,2.2355714285714283
"2020-01-27 00:00:00",2.799231817966817,2.5005714285714284
"2020-02-03 00:00:00",2.8372680247615127,2.0135
"2020-02-10 00:00:00",1.3544851286133108,1.7870714285714284
"2020-02-17 00:00:00",0.9947648882991096,1.548714285714286
"2020-02-24 00:00:00",0.8402547690783184,1.5017142857142858
"2020-03-02 00:00:00",0.7923565853358424,1.4438571428571427
"2020-03-09 00:00:00",1.6576344791542792,0.8412999999999998
"2020-03-16 00:00:00",2.4750324451006915,0.6442928571428571
"2020-03-23 00:00:00",2.598648229623694,0.6663500000000001
"2020-03-30 00:00:00",2.6370476991015983,0.6301928571428571
"2020-04-06 00:00:00",2.362817379403583,0.5783142857142857
"2020-04-13 00:00:00",1.3448005430616945,0.5323785714285715
"2020-04-20 00:00:00",1.032140284533372,0.5693071428571429
"2020-04-27 00:00:00",0.932073503973183,0.6856285714285714
"2020-05-04 00:00:00",1.327500012023403,1.0549071428571428
"2020-05-11 00:00:00",1.6110443524549314,1.650142857142857
"2020-05-18 00:00:00",1.7124031782228002,1.8952857142857142
"2020-05-25 00:00:00",1.7976279406793736,2.3854285714285717
"2020-06-01 00:00:00",1.7405405972808803,2.4517142857142855
"2020-06-08 00:00:00",2.525818785475674,3.054142857142857
"2020-06-15 00:00:00",2.9866565833752703,3.4367142857142854
"2020-06-22 00:00:00",3.215864847568299,2.6110714285714285
"2020-06-29 00:00:00",3.1927281168547372,2.0573571428571427
"2020-07-06 00:00:00",2.5637845136759907,2.152
"2020-07-13 00:00:00",1.627231458705668,2.0475000000000003
"2020-07-20 00:00:00",1.0532170781071568,1.6949285714285713
"2020-07-27 00:00:00",0.9833846491438248,1.9417857142857142
"2020-08-03 00:00:00",0.9279175138110256,1.9577142857142855
"2020-08-10 00:00:00",1.565650112210405,3.541357142857142
"2020-08-17 00:00:00",2.169630526733912,3.443357142857143
"2020-08-24 00:00:00",2.27250436569666,3.201714285714286
"2020-08-31 00:00:00",2.3667679870127505,3.0445
"2020-09-07 00:00:00",2.188682768480161,3.6629285714285715
"2020-09-14 00:00:00",1.4552876018712033,3.5960714285714284
"2020-09-21 00:00:00",1.2070185228615415,3.3693571428571434
"2020-09-28 00:00:00",0.995675281681659,2.9878571428571425
"2020-10-05 00:00:00",0.7495330320396885,2.685785714285714
"2020-10-12 00:00:00",0.4679761615157009,2.406142857142857
"2020-10-19 00:00:00",0.5485898818192118,1.9986428571428572
"2020-10-26 00:00:00",0.6347941130435869,1.7453571428571426
"2020-11-02 00:00:00",0.7382593859809591,1.632714285714286
"2020-11-09 00:00:00",0.8463326794496989,1.5664285714285717
"2020-11-16 00:00:00",0.8978063608987615,1.339142857142857
"2020-11-23 00:00:00",1.0066271259515012,1.2783571428571427
"2020-11-30 00:00:00",0.9998679572590418,1.2995
"2020-12-07 00:00:00",0.9410211690387508,1.4455000000000002
"2020-12-14 00:00:00",0.8795181099684435,1.6283571428571428
"2020-12-21 00:00:00",0.8018871735107397,1.5570714285714284
"2020-12-28 00:00:00",0.7743882985881159,1.507785714285714
"2021-01-04 00:00:00",0.8551220102618847,1.6757142857142857
"2021-01-11 00:00:00",1.0199245155786627,1.5005000000000002
"2021-01-18 00:00:00",2.671137280578695,2.879857142857143
"2021-01-25 00:00:00",4.809984549633328,3.8657857142857144
"2021-02-01 00:00:00",4.871835375390531,3.4618571428571423
"2021-02-08 00:00:00",4.881628114520714,4.103642857142857
"2021-02-15 00:00:00",4.487571098201842,4.892285714285714
"2021-02-22 00:00:00",1.9467813693468208,3.9278571428571425
"2021-03-01 00:00:00",1.9471483324254166,4.134571428571428
"2021-03-08 00:00:00",1.8826760342887856,5.369714285714286
"2021-03-15 00:00:00",3.214091804732955,17.568428571428573
"2021-03-22 00:00:00",3.907162731473683,23.145
"2021-03-29 00:00:00",3.890929219345288,30.275714285714287
"2021-04-05 00:00:00",3.9722579039000587,32.777142857142856
"2021-04-12 00:00:00",3.29443759111187,30.693571428571428
"2021-04-19 00:00:00",1.7139086180929706,28.482142857142858
"2021-04-26 00:00:00",1.3355342494138538,33.00928571428572
"2021-05-03 00:00:00",0.9953059685160454,32.9
"2021-05-10 00:00:00",1.268135354330072,35.505
"2021-05-17 00:00:00",1.5299678182864282,22.07857142857143
"2021-05-24 00:00:00",2.359978248722396,25.19
"2021-05-31 00:00:00",2.4809918787301233,26.882857142857144
"2021-06-07 00:00:00",2.45162294388043,26.482142857142858
"2021-06-14 00:00:00",2.32529328774909,25.499285714285712
"2021-06-21 00:00:00",2.006461563060543,23.454285714285714
"2021-06-28 00:00:00",1.6758699183537702,19.229285714285712
"2021-07-05 00:00:00",1.5838190106400856,16.687857142857144
"2021-07-12 00:00:00",1.5147285369081716,14.209285714285713
"2021-07-19 00:00:00",1.297780222898929,12.074285714285717
"2021-07-26 00:00:00",1.309943085834658,16.369999999999997
"2021-08-02 00:00:00",1.5935508689345104,17.332857142857144
"2021-08-09 00:00:00",1.6056203375868139,19.347857142857144
"2021-08-16 00:00:00",1.5568914366674609,20.807142857142853
"2021-08-23 00:00:00",1.5017083440631895,20.284285714285716
"2021-08-30 00:00:00",1.039843313823707,20.797142857142855
"2021-09-06 00:00:00",1.0758915654346632,19.118571428571425
"2021-09-13 00:00:00",1.0066063681602928,18.60357142857143
"2021-09-20 00:00:00",1.3590441211395892,17.65857142857143
"2021-09-27 00:00:00",1.5682753247759031,17.27
"2021-10-04 00:00:00",1.5229936593843048,17.957857142857144
"2021-10-11 00:00:00",1.6932913664069322,20.826428571428572
"2021-10-18 00:00:00",2.168223931213739,27.355
"2021-10-25 00:00:00",1.9803895781600265,25.660714285714285
"2021-11-01 00:00:00",2.2287640474739865,32.30285714285714
"2021-11-08 00:00:00",3.036322673468015,65.14714285714285
"2021-11-15 00:00:00",2.901443054579492,56.98857142857143
"2021-11-22 00:00:00",2.8384984132437365,54.56999999999999
"2021-11-29 00:00:00",2.7952667528878927,50.80642857142857
"2021-12-06 00:00:00",2.0413104864075584,39.440714285714286
"2021-12-13 00:00:00",1.3844520396973456,35.52214285714285
"2021-12-20 00:00:00",1.4229026620443934,41.019285714285715
"2021-12-27 00:00:00",1.3757540344025048,42.00642857142858
"2022-01-03 00:00:00",1.20735785548067,40.86857142857143
"2022-01-10 00:00:00",1.196888080225793,36.21
"2022-01-17 00:00:00",1.1392475449789927,30.034999999999997
"2022-01-24 00:00:00",1.2111823147275131,24.74642857142857
"2022-01-31 00:00:00",1.1618134834032112,27.766428571428573
"2022-02-07 00:00:00",1.1288387021325825,31.115714285714283
"2022-02-14 00:00:00",1.1795691548774028,26.302857142857142
"2022-02-21 00:00:00",0.9449133139013498,23.50714285714286
"2022-02-28 00:00:00",1.0202343384142083,24.92428571428571
"2022-03-07 00:00:00",0.990482662529847,23.351428571428574
"2022-03-14 00:00:00",0.8925838233195924,24.58214285714286
"2022-03-21 00:00:00",0.8301884091696694,27.833571428571428
"2022-03-28 00:00:00",0.6389087726211707,29.33142857142857
"2022-04-04 00:00:00",0.6540870445826007,25.720000000000002
"2022-04-11 00:00:00",0.7070729678098164,23.442142857142862
"2022-04-18 00:00:00",0.7334489475888363,25.047142857142855
"2022-04-25 00:00:00",0.7857098500107181,24.185000000000002
"2022-05-02 00:00:00",0.7016542133686928,22.196428571428566
"2022-05-09 00:00:00",0.9631671310395733,15.878571428571428
"2022-05-16 00:00:00",1.094890967538795,14.83
"2022-05-23 00:00:00",1.0476918762527265,13.072857142857142
"2022-05-30 00:00:00",1.0855982123924641,12.459999999999999
"2022-06-06 00:00:00",0.9802682981687691,11.707928571428571
"2022-06-13 00:00:00",0.8300573291970201,7.7235000000000005
"2022-06-20 00:00:00",1.0035541078964998,8.802071428571429
"2022-06-27 00:00:00",1.1515103777749542,9.10907142857143
"2022-07-04 00:00:00",1.1797657869609322,8.793785714285713
"2022-07-11 00:00:00",1.0910593608217565,8.359642857142857
"2022-07-18 00:00:00",0.9970898695480129,9.275857142857143
"2022-07-25 00:00:00",1.4018148189022042,10.819500000000001
"2022-08-01 00:00:00",1.833966350622147,11.540714285714285
"2022-08-08 00:00:00",1.8230075024778307,12.086428571428572
"2022-08-15 00:00:00",1.8455348918916574,11.147785714285714
"2022-08-22 00:00:00",1.567029382401003,10.569785714285716
"2022-08-29 00:00:00",0.7962081988454441,10.141214285714286
"2022-09-05 00:00:00",0.8003191017698554,10.477571428571427
"2022-09-12 00:00:00",0.7417206559677613,9.820785714285714
"2022-09-19 00:00:00",0.6886875602602288,9.182285714285713
"2022-09-26 00:00:00",0.5747160901578771,8.996857142857142
"2022-10-03 00:00:00",0.5916592339237041,9.23492857142857
"2022-10-10 00:00:00",0.5328515901605543,8.740214285714286
"2022-10-17 00:00:00",0.511619680928742,8.716642857142856
"2022-10-24 00:00:00",0.5039800281966202,9.19157142857143
"2022-10-31 00:00:00",0.5738615615791127,9.9745
"2022-11-07 00:00:00",0.9009287484547398,8.182214285714286
"2022-11-14 00:00:00",1.020202010669577,7.134571428571428
"2022-11-21 00:00:00",1.0331856706851885,7.276785714285714
"2022-11-28 00:00:00",0.9913583101961875,7.480214285714287
"2022-12-05 00:00:00",0.7326214012674186,7.382071428571429
"2022-12-12 00:00:00",0.49329792824432234,6.3523571428571435
"2022-12-19 00:00:00",0.5179012238999422,5.575714285714286
"2022-12-26 00:00:00",0.5349589284066195,4.8250714285714285
"2023-01-02 00:00:00",0.5766262362155237,4.6062142857142865
"2023-01-09 00:00:00",0.684236295818293,5.310071428571428
"2023-01-16 00:00:00",0.76516186993254,6.072214285714286
"2023-01-23 00:00:00",0.8410581155875061,7.2578505397696915
"2023-01-30 00:00:00",0.8113203501996608,7.86743139203508
"2023-02-06 00:00:00",0.9747314234653075,9.595983054893898
"2023-02-13 00:00:00",1.0897336362278132,9.077711317861212
"2023-02-20 00:00:00",1.0451450615471714,8.134971320174921
"2023-02-27 00:00:00",1.0641294636156158,6.7734454730533065
"2023-03-06 00:00:00",0.9429577554823891,5.610034513132976
"2023-03-13 00:00:00",1.0114022567148524,6.011071470194309
"2023-03-20 00:00:00",1.1793686596838904,6.7278208272003885
"2023-03-27 00:00:00",1.3017722753317251,6.776195231701654
"2023-04-03 00:00:00",1.2390955271068498,6.975165661709702
"2023-04-10 00:00:00",1.0713957395087188,6.689645389939323
"2023-04-17 00:00:00",0.903181447802387,5.946469429369995
"2023-04-24 00:00:00",0.6230803928647148,5.646211208686021
"2023-05-01 00:00:00",0.6007231225022672,5.377704173519207
"2023-05-08 00:00:00",0.7055790258930825,4.690518369668959
"2023-05-15 00:00:00",0.7128661352971081,4.880345131806245
"2023-05-22 00:00:00",0.6924782895776928,5.00450067764911
"2023-05-29 00:00:00",0.6919280652558879,5.0987310690970515
"2023-06-05 00:00:00",0.8474016595345678,4.461713866879903
"2023-06-12 00:00:00",1.0153059321504103,3.890662028758372
"2023-06-19 00:00:00",1.0201514071000783,4.242005815799598
"2023-06-26 00:00:00",1.0940346112920167,4.472927382669819
"2023-07-03 00:00:00",1.094378244435493,4.5049145689658285
"2023-07-10 00:00:00",0.7970648852442849,4.498011782641578
"2023-07-17 00:00:00",0.8536960428261026,4.141960004017318
"2023-07-24 00:00:00",0.8033014413573563,4.096103683202138
"2023-07-31 00:00:00",0.5986273315661066,3.9863771460536617
"2023-08-07 00:00:00",1.9237758812954209,5.888630207795673
"2023-08-14 00:00:00",2.248096395827479,6.615244961970488
"2023-08-21 00:00:00",2.27537864054698,6.657403120675736
"2023-08-28 00:00:00",2.358057070361654,7.078958689006609
"2023-09-04 00:00:00",1.9772406224404135,6.983131763336867
"2023-09-11 00:00:00",1.17914846452483,5.959889078403144
"2023-09-18 00:00:00",1.1288605757232542,5.697588960044452
"2023-09-25 00:00:00",0.9530444134540855,5.6730032978740095
"2023-10-02 00:00:00",1.0758380552644062,6.032650077926021
"2023-10-09 00:00:00",0.9909107795947831,5.729579666567034
"2023-10-16 00:00:00",0.9779208121796997,5.632620303983423
"2023-10-23 00:00:00",0.9781970485350767,6.250216448174463
"2023-10-30 00:00:00",0.616397884463928,6.505527896838227
"2023-11-06 00:00:00",0.5315467346857525,6.789975129464203
"2023-11-13 00:00:00",0.5891615737045379,7.074006245060616
"2023-11-20 00:00:00",0.6774854698527084,6.530855049466112
"2023-11-27 00:00:00",0.6790919953049226,6.378211237264254
"2023-12-04 00:00:00",0.7051948510276559,6.774524529243824
"2023-12-11 00:00:00",0.7687067435817152,6.435861695213207