name;open;high;low;close;volume;marketCap;timestamp
"2781";258.9429931641;388.6220092773;168.4299926758;334.6719970703;39888300;369675344.48;"2017-06-01T00:00:00.000Z"
"2781";332.0429992676;358.0109863281;143.2769927979;192.0659942627;598546;212154182.94;"2017-07-01T00:00:00.000Z"
"2781";192.0890045166;231.9479980469;148.5749969482;177.1600036621;1449230;195689164.4;"2017-08-01T00:00:00.000Z"
"2781";176.6459960938;190.845993042;81.0451965332;143.5870056152;727302;158604764.33;"2017-09-01T00:00:00.000Z"
"2781";143.6519927979;144.7070007324;67.8889007568;69.4580001831;332664;76722612.22;"2017-10-01T00:00:00.000Z"
"2781";69.866897583;141.0299987793;50.9429016113;102.5100021362;1588660;113231520.9;"2017-11-01T00:00:00.000Z"
"2781";101.841003418;241.2579956055;94.157699585;210.2189941406;2445030;232205805.21;"2017-12-01T00:00:00.000Z"
"2781";210.0019989014;461.1740112305;153.3049926758;202.1280059814;1306540;223268567.52;"2018-01-01T00:00:00.000Z"
"2781";202.6190032959;207.7980041504;95.6099014282;131.699005127;379829;145473398.41;"2018-02-01T00:00:00.000Z"
"2781";132.8430023193;171.4360046387;52.779499054;58.0670013428;340200;64140227.53;"2018-03-01T00:00:00.000Z"
"2781";57.6882019043;116.3050003052;53.1755981445;115.7580032349;1985850;127865129.22;"2018-04-01T00:00:00.000Z"
"2781";115.4589996338;122.2949981689;62.3774986267;71.9943008423;579808;79524183.84;"2018-05-01T00:00:00.000Z"
"2781";72.1213989258;74.3376998901;39.2248001099;43.7644996643;1088100;48341829.06;"2018-06-01T00:00:00.000Z"
"2781";43.7729988098;67.3352966309;39.4607009888;49.5597;1333070;54743149.02;"2018-07-01T00:00:00.000Z"
"2781";49.4611;52.1626;28.8954;34.1703;866881;37744171.68;"2018-08-01T00:00:00.000Z"
"2781";34.1758;37.8037;24.0157;25.8172;854164;28517420.95;"2018-09-01T00:00:00.000Z"
"2781";25.8032;28.4724;18.821;19.1919;215625;21199180.82;"2018-10-01T00:00:00.000Z"
"2781";19.1888;21.0801;9.88809;12.1183157008;526863.69;13385770.34;"2018-11-01T00:00:00.000Z"
"2781";12.2505566493;15.3896640561;8.6941677994;10.6775912164;102241.29;11794360.48;"2018-12-01T00:00:00.000Z"
"2781";10.6819717737;12.9732729384;10.3840705676;11.4258808907;44838.49;12620913.77;"2019-01-01T00:00:00.000Z"
"2781";11.425531307;15.3431829197;8.7908769983;12.8932948627;18606.91;14241804.57;"2019-02-01T00:00:00.000Z"
"2781";12.9076516276;16.5347509559;12.0308783812;15.364641281;137679.86;16971629.11;"2019-03-01T00:00:00.000Z"
"2781";15.3585605276;20.8148805736;14.2116900694;15.0070034018;44091.98;16576585.89;"2019-04-01T00:00:00.000Z"
"2781";15.0151448469;31.1742998138;14.505508178;25.6899228549;192467.57;28376831.89;"2019-05-01T00:00:00.000Z"
"2781";25.7027394751;26.9745190601;20.5282208335;22.3704790792;98604.12;24710207.49;"2019-06-01T00:00:00.000Z"
"2781";22.3704790792;24.7834601672;15.3465975539;17.1259164281;57408.74;18917116.03;"2019-07-01T00:00:00.000Z"
"2781";17.130991606;21.0020583631;13.4614906835;14.2964086634;12786.72;15791670.05;"2019-08-01T00:00:00.000Z"
"2781";14.2979369001;17.6616398978;12.7988570957;14.4708450403;34081.41;15984350.72;"2019-09-01T00:00:00.000Z"
"2781";14.4716756538;17.2841441454;13.9929087781;15.9060816849;66501.16;17569698.77;"2019-10-01T00:00:00.000Z"
"2781";15.9044484651;23.2019042549;13.032107064;14.1631943632;42624.16;15644522.86;"2019-11-01T00:00:00.000Z"
"2781";14.1636720209;14.1636720209;10.9512570446;11.2817625315;24234.15;12461722.07;"2019-12-01T00:00:00.000Z"
"2781";11.2817625315;14.0120958741;10.6368859438;13.6610238363;37537.25;15089830.32;"2020-01-01T00:00:00.000Z"
"2781";13.6478119505;22.2792243094;13.4274563501;15.7899621437;189955.55;17441434.28;"2020-02-01T00:00:00.000Z"
"2781";15.7899621437;17.8237025145;7.0502779599;10.0110328522;12144.18;11058086.78;"2020-03-01T00:00:00.000Z"
"2781";10.0110328522;20.5876548853;9.7636751575;18.647789142;99133.61;20598161.41;"2020-04-01T00:00:00.000Z"
"2781";18.647789142;24.8365963196;17.628048358;23.810040186;104646.41;26300332.29;"2020-05-01T00:00:00.000Z"
"2781";23.8093291376;33.0281587854;22.5069207003;24.203289838;61464.71;26734711.92;"2020-06-01T00:00:00.000Z"
"2781";24.375563636;33.759327669;23.7162034107;30.807432212;265799.2;34029581.55;"2020-07-01T00:00:00.000Z"
"2781";30.04426894;239.1297306;0.34262041;39.95162169;14405281.02;44130161.81;"2020-08-01T00:00:00.000Z"
"2781";39.91346467;72.77947215;29.08950538;43.27115059;385477826.96;47796880.24;"2020-09-01T00:00:00.000Z"
"2781";43.27008476;62.87795508;37.5613774;41.1191792;24121615.2;45419834.16;"2020-10-01T00:00:00.000Z"
"2781";41.11847821;74.6658587;39.1071972;65.85975057;16729082.47;72748021.89;"2020-11-01T00:00:00.000Z"
"2781";65.85886346;78.11781132;55.90664657;75.50075306;6474638.42;113597602.56;"2020-12-01T00:00:00.000Z"
"2781";75.49560466;125.48547751;69.65134206;110.5318464;34260776.56;166305000.24;"2021-01-01T00:00:00.000Z"
"2781";110.51194136;167.33802649;107.99690163;120.80423815;47731641.08;181760486.27;"2021-02-01T00:00:00.000Z"
"2781";120.80601638;159.75273952;120.80601638;158.61846615;36191086.58;238655282.13;"2021-03-01T00:00:00.000Z"
"2781";158.51210451;223.66311736;158.32126553;220.30285178;53208181.56;331464806.85;"2021-04-01T00:00:00.000Z"
"2781";220.27593472;298.64905119;119.54759571;185.55332711;96052816.98;279181123.78;"2021-05-01T00:00:00.000Z"
"2781";185.64075401;195.82869938;130.29928673;183.14178779;51076832.37;275552753.07;"2021-06-01T00:00:00.000Z"
"2781";183.17750349;192.83449562;157.44056833;188.67836007;125398835.7;283883007.75;"2021-07-01T00:00:00.000Z"
"2781";188.60007244;422.95400584;187.62104323;282.68518706;373957324.67;425324457.55;"2021-08-01T00:00:00.000Z"
"2781";281.9025507;342.52687961;228.2459449666;249.785680014;282517367.77;375824286.94;"2021-09-01T00:00:00.000Z"
"2781";249.7973132198;477.0285161534;248.6810039508;449.5429987083;326436917.07;676376551.8;"2021-10-01T00:00:00.000Z"
"2781";449.5220971908;1088.8656450619;377.1125478896;465.5307852324;330426956.07;700431567.57;"2021-11-01T00:00:00.000Z"
"2781";465.1633623425;591.8016393328;349.2431153262;532.1179346052;315731313.68;992414315.23;"2021-12-01T00:00:00.000Z"
"2781";532.5128490811;538.2376726226;225.1920151593;284.4277944415;233833212.23;530465516.19;"2022-01-01T00:00:00.000Z"
"2781";284.6950351908;388.1666161269;275.2177825191;348.6620906501;232536856.85;650264212.94;"2022-02-01T00:00:00.000Z"
"2781";348.5967223361;555.9725758894;281.0466719144;421.4204513007;445266730.97;785960520.03;"2022-03-01T00:00:00.000Z"
"2781";421.4565288288;439.4595603152;309.2904232438;309.3843880999;236511742.02;597338647.79;"2022-04-01T00:00:00.000Z"
"2781";309.4602871765;320.2782577937;183.5676260968;204.9873578228;212284859.61;528782928.4;"2022-05-01T00:00:00.000Z"
"2781";204.9294934918;205.4616462361;96.5757156935;109.3217403652;240104654.01;282005049.59;"2022-06-01T00:00:00.000Z"
"2781";109.4611553214;169.110723123;103.2782871894;160.7923797607;184448328.53;414778093.33;"2022-07-01T00:00:00.000Z"
"2781";160.6828451667;199.5958994357;147.0114748209;155.1714949978;205089083.27;400278526.44;"2022-08-01T00:00:00.000Z"
"2781";155.1889245457;174.2935982627;116.7023761871;119.9968331468;153456172.74;309542390.83;"2022-09-01T00:00:00.000Z"
"2781";119.9705929709;132.9879712762;103.6327538053;127.0966555677;135771006;327857007.55;"2022-10-01T00:00:00.000Z"
"2781";127.0743605118;128.4069027678;77.14470746;91.6066777643;133783304.25;236307486.69;"2022-11-01T00:00:00.000Z"
"2781";91.6260710938;98.2423520306;82.7697059374;83.1569814961;108093062;215342321.4;"2022-12-01T00:00:00.000Z"
"2781";83.1710074309;115.8968128948;82.5879984569;113.8699719882;110237539.01;294876313.03;"2023-01-01T00:00:00.000Z"
"2781";113.8687973782;122.4095663068;103.8191316213;106.0373338274;115185831.29;274593007.24;"2023-02-01T00:00:00.000Z"
"2781";106.0545078934;116.5435949684;92.144107726;113.7867969137;157429699.09;294660923.85;"2023-03-01T00:00:00.000Z"
"2781";113.769830285;124.2163666021;104.5364472347;108.3347129505;98554391.19;280542272.65;"2023-04-01T00:00:00.000Z"
"2781";108.3177024848;120.1008796222;103.8826632797;115.3361030306;70576735.65;298672988.38;"2023-05-01T00:00:00.000Z"
"2781";115.2874491002;118.087708554;102.1834678941;117.9150467864;56796316;305351390.18;"2023-06-01T00:00:00.000Z"
"2781";117.9267432335;122.924853737;112.673910665;114.549172899;76599527.37;296635163.55;"2023-07-01T00:00:00.000Z"
"2781";114.5512055519;114.7161843551;97.9402677388;101.2726772902;159447056.81;262254509.84;"2023-08-01T00:00:00.000Z"
"2781";101.2732879083;102.9432248357;95.9341012539;102.2202117683;339971761.11;264708233.76;"2023-09-01T00:00:00.000Z"
"2781";102.2458209816;110.6735548834;91.9661685884;108.5313280885;245159729.1;281051424.85;"2023-10-01T00:00:00.000Z"
"2781";108.5035498504;209.309879689;105.750920048;190.0312798208;409213855.13;492102721.85;"2023-11-01T00:00:00.000Z"