Date,Price,Open,High,Low,Vol.,Change,Yesterday Price,Tomorrow Price,30 Day Average,7 Day Average,10-day SMA,20-day SMA,50-day SMA,12-day EMA,26-day EMA,50-day EMA
2023-06-03,1892.05,1907.10,1907.90,1884.17,157.10,-0.79,1907.10,1890.04,1845.4489999999998,1890.8714285714286,1869.95,1843.5690000000002,1876.9746,1868.833653006494,1857.8259025835996,1847.8079728261218
2023-06-04,1890.04,1892.05,1914.12,1884.54,183.07,-0.11,1892.05,1811.20,1842.006,1888.2557142857142,1878.3849999999998,1847.2155000000002,1872.9636,1872.0961679285717,1860.2121320218516,1849.4641307545091
2023-06-05,1811.20,1890.00,1890.53,1782.82,588.61,-4.17,1890.04,1884.17,1839.1633333333334,1876.6257142857144,1876.725,1846.5765,1866.8018,1862.7275267087916,1856.5816037239365,1847.9635766072736
2023-06-06,1884.17,1811.19,1895.79,1800.75,518.57,4.03,1811.20,1832.10,1839.6026666666667,1874.2800000000002,1882.1509999999998,1849.6985,1862.9904000000001,1866.0263687535928,1858.6251886332745,1849.3834363481649
2023-06-07,1832.10,1884.63,1893.73,1823.42,454.83,-2.76,1884.17,1845.68,1839.09,1868.347142857143,1874.5260000000003,1851.2540000000001,1857.5656000000004,1860.8069274068862,1856.6603598456245,1848.7056545305898
2023-06-08,1845.68,1832.10,1860.53,1829.38,202.78,0.74,1832.10,1840.41,1839.0606666666667,1866.0485714285714,1869.833,1852.922,1855.7598,1858.4797078058268,1855.8469998570597,1848.5870014117431
2023-06-09,1840.41,1845.68,1854.72,1828.66,215.71,-0.29,1845.68,1751.56,1839.043666666667,1856.5214285714287,1863.815,1853.9585,1853.7136,1855.6997527587766,1854.7035183861663,1848.266334689714
2023-06-10,1751.56,1840.41,1844.23,1719.16,696.59,-4.83,1840.41,1752.80,1837.6053333333334,1836.4514285714286,1851.6079999999997,1851.292,1851.7486000000001,1839.6782523343495,1847.0632577649687,1844.4739294077647
2023-06-11,1752.80,1751.56,1775.87,1740.02,232.04,0.07,1751.56,1742.60,1835.7883333333332,1816.8457142857144,1840.7109999999998,1848.0724999999998,1849.3256,1826.312367359834,1840.080794226823,1840.8788733525582
2023-06-12,1742.60,1752.80,1757.79,1722.92,320.47,-0.58,1752.80,1739.60,1834.0433333333335,1807.0457142857142,1824.261,1842.4985000000001,1846.9366,1813.4335416121673,1832.8599946544657,1837.024799887752
2023-06-13,1739.60,1742.60,1763.15,1727.64,303.23,-0.17,1742.60,1650.96,1832.0513333333333,1786.392857142857,1809.016,1839.4829999999997,1844.891,1802.0745352102954,1825.951846902283,1833.204219499997
2023-06-14,1650.96,1739.60,1749.90,1636.49,451.13,-5.1,1739.60,1666.96,1826.513,1760.515714285714,1785.1079999999997,1831.7464999999997,1840.5911999999998,1778.8261451779422,1812.9894878724842,1826.0573873627422
2023-06-15,1666.96,1650.96,1678.94,1632.50,397.40,0.97,1650.96,1717.92,1821.279,1734.984285714286,1770.684,1823.7045000000003,1836.6094,1761.6159689967203,1802.1724887708187,1819.818274132831
2023-06-16,1717.92,1666.96,1728.35,1653.68,333.35,3.06,1666.96,1727.79,1817.8186666666666,1717.4857142857143,1754.059,1818.105,1832.7916,1754.893512227994,1795.931563676684,1815.822263382524
2023-06-17,1727.79,1717.92,1764.06,1714.30,227.93,0.57,1717.92,1720.98,1815.3786666666667,1714.09,1743.628,1809.077,1829.5246000000002,1750.723741115995,1790.884040441374,1812.37001775968
2023-06-18,1720.98,1727.79,1746.40,1715.90,167.46,-0.39,1727.79,1737.06,1812.334,1709.544285714286,1731.1580000000001,1800.4954999999998,1825.7882,1746.1477809443033,1785.7059633716426,1808.7860954945945
2023-06-19,1737.06,1720.98,1748.05,1706.40,263.64,0.93,1720.98,1791.61,1809.5800000000002,1708.7528571428572,1720.8229999999999,1792.3190000000002,1823.1517999999999,1744.7496607990258,1782.1025586774467,1805.9733074359829
2023-06-20,1791.61,1737.06,1793.35,1715.20,359.77,3.14,1737.06,1889.87,1809.1373333333333,1716.182857142857,1724.828,1788.2179999999996,1822.369,1751.958943753022,1782.8068135902286,1805.4100404777091
2023-06-21,1889.87,1791.64,1899.11,1787.59,653.63,5.48,1791.61,1872.32,1811.5600000000002,1750.3128571428572,1738.5349999999999,1789.623,1822.7716,1773.1760293294801,1790.7374199909523,1808.722195753093
2023-06-22,1872.32,1889.87,1931.60,1866.66,438.75,-0.93,1889.87,1891.97,1812.1680000000001,1779.6499999999999,1751.507,1787.884,1822.1232,1788.4289478941755,1796.7805740656966,1811.2162272921876
2023-06-23,1891.97,1872.29,1932.23,1864.60,428.03,1.05,1872.32,1875.00,1815.2366666666667,1804.5142857142855,1766.744,1787.8799999999999,1822.4214000000002,1804.3583405258407,1803.8316426534227,1814.3830419081803
2023-06-24,1875.00,1891.98,1904.04,1865.77,239.37,-0.9,1891.97,1898.80,1817.5469999999998,1825.5442857142857,1789.148,1787.128,1820.0548000000001,1815.2262881372499,1809.1033728272432,1816.7601775196242
2023-06-25,1898.80,1875.00,1929.61,1869.28,356.99,1.27,1875.00,1859.00,1819.9136666666666,1850.9471428571428,1812.3319999999999,1791.5080000000003,1820.1012000000003,1828.0837822699807,1815.7475674326326,1819.977425460031
2023-06-26,1859.00,1898.80,1906.07,1840.63,479.76,-2.1,1898.80,1889.51,1820.8833333333334,1868.3671428571429,1826.4399999999998,1790.2495000000004,1819.8614000000002,1832.8401234592145,1818.9514513265117,1821.5077225008142
2023-06-27,1889.51,1859.00,1911.73,1856.19,386.05,1.64,1859.00,1827.95,1820.2553333333335,1882.3528571428574,1842.6120000000003,1793.1199999999997,1820.7020000000002,1841.5585660039508,1824.1780104875108,1824.1744784811744
2023-06-28,1827.95,1889.51,1890.11,1821.94,356.71,-3.26,1889.51,1851.92,1818.1,1873.5071428571428,1853.3089999999997,1792.2335000000003,1820.3298000000002,1839.4649404648812,1824.4574171180657,1824.3225381485795
2023-06-29,1851.92,1827.95,1878.86,1827.95,256.22,1.31,1827.95,1933.80,1816.4776666666664,1870.5928571428572,1864.795,1792.809,1820.5497999999998,1841.381103470284,1826.4916825167275,1825.4047915545175
2023-06-30,1933.80,1851.92,1943.65,1837.49,765.42,4.42,1851.92,1924.53,1818.4833333333333,1876.5685714285717,1879.014,1801.9210000000003,1823.3316,1855.5993952440863,1834.4404467747477,1829.6555840425756
2023-07-01,1924.53,1933.80,1943.20,1909.92,189.41,-0.48,1933.80,1937.57,1820.5753333333332,1883.6442857142858,1882.48,1810.5075000000002,1825.6760000000002,1866.204103668073,1841.1137470136553,1833.3761493742393
2023-07-02,1937.57,1924.53,1958.36,1893.68,283.61,0.68,1924.53,1955.56,1821.591,1889.182857142857,1889.0049999999999,1820.256,1828.5284,1877.1834723345232,1848.2586546422733,1837.4621827321123
2023-07-03,1955.56,1937.57,1974.61,1934.51,346.33,0.93,1937.57,1936.19,1823.708,1902.9771428571428,1895.364,1831.054,1831.6524000000002,1889.2413996676737,1856.2069024465493,1842.0934696837942
2023-07-04,1936.19,1955.56,1966.03,1931.64,226.10,-0.99,1955.56,1910.43,1825.2463333333333,1909.6457142857141,1901.4829999999997,1845.3155000000002,1834.0340000000003,1896.4642612572625,1862.1315763393973,1845.7835296961946
2023-07-05,1910.43,1936.21,1942.15,1896.43,284.34,-1.33,1936.19,1848.36,1828.5539999999999,1921.4285714285713,1902.646,1857.489,1835.763,1898.6128364484528,1865.7092373512937,1848.3186853943832
2023-07-06,1848.36,1910.43,1957.58,1847.01,483.00,-3.25,1910.43,1870.92,1827.3603333333333,1920.92,1901.5819999999999,1864.011,1836.2956,1890.8816308409985,1864.4241086586053,1848.3203055749957
2023-07-07,1870.92,1848.29,1877.51,1827.35,249.82,1.22,1848.36,1865.28,1828.6543333333332,1911.9371428571428,1899.723,1871.1675,1837.6942,1887.8106107116141,1864.9052857950048,1849.2065681014665
2023-07-08,1865.28,1870.92,1873.16,1843.82,136.69,-0.3,1870.92,1862.91,1829.3076666666666,1903.4728571428573,1903.4560000000001,1878.3825000000002,1838.7534,1884.3443629098274,1864.9330424027823,1849.8368987641543
2023-07-09,1862.91,1865.28,1878.22,1856.97,145.47,-0.13,1865.28,1880.42,1830.0576666666666,1892.8071428571432,1904.5549999999998,1884.675,1839.618,1881.0467686160077,1864.7831874099836,1850.349569400854
2023-07-10,1880.42,1862.91,1903.82,1846.71,264.83,0.94,1862.91,1878.33,1834.3529999999998,1882.0728571428572,1899.217,1889.1155000000003,1841.1285999999998,1880.9503426750834,1865.941469824059,1851.5288019733696
2023-07-11,1878.33,1880.42,1889.83,1863.93,191.47,-0.11,1880.42,1871.86,1838.5373333333334,1873.8071428571432,1894.5970000000002,1888.5385,1842.3513999999998,1880.5472130327628,1866.8591387259805,1852.5798293469632
2023-07-12,1871.86,1878.33,1901.45,1865.11,280.91,-0.34,1878.33,2004.77,1842.846,1868.297142857143,1888.0260000000003,1888.5155,1842.707,1879.21071872003,1867.2295728944264,1853.335914470612
2023-07-13,2004.77,1871.86,2010.75,1863.22,588.53,7.1,1871.86,1938.05,1851.685,1890.6414285714286,1892.9470000000001,1894.1555,1846.8042,1898.5275312246408,1877.4177526800245,1859.2745060599996
2023-07-14,1938.05,2004.77,2025.56,1900.22,530.86,-3.33,2004.77,1931.42,1861.2546666666667,1900.2314285714285,1893.1330000000003,1897.3079999999998,1849.4514,1904.6079110362348,1881.909030259282,1862.3637411164702
2023-07-15,1931.42,1938.05,1946.10,1926.83,145.89,-0.34,1938.05,1922.45,1870.07,1909.68,1895.232,1898.9389999999999,1851.5238,1908.7328477998908,1885.576509499335,1865.071829700138
2023-07-16,1922.45,1931.43,1942.55,1918.01,158.59,-0.46,1931.42,1911.24,1876.8876666666667,1918.185714285714,1902.641,1902.1114999999998,1853.3745999999999,1910.8431789075998,1888.307879166051,1867.321954025623
2023-07-17,1911.24,1922.45,1935.99,1876.00,293.54,-0.58,1922.45,1897.58,1883.0026666666668,1922.5885714285712,1906.673,1903.1979999999999,1853.4324,1910.9042283064307,1890.0065547833804,1869.0442303383438
2023-07-18,1897.58,1911.24,1917.21,1877.52,233.00,-0.71,1911.24,1888.65,1888.8893333333333,1925.3385714285712,1909.9029999999998,1906.6794999999997,1853.5318,1908.8543470285183,1890.5675507253522,1870.163280128997
2023-07-19,1888.65,1897.58,1920.48,1882.18,244.92,-0.47,1897.58,1891.23,1893.9423333333332,1927.7371428571428,1912.477,1908.516,1853.2930000000001,1905.7459859472078,1890.4255099308818,1870.888249535703
2023-07-20,1891.23,1888.64,1928.36,1879.39,321.92,0.14,1888.65,1891.75,1897.263,1911.517142857143,1913.5579999999998,1906.3875,1853.645,1903.512757339945,1890.4851017878536,1871.6859652401854
2023-07-21,1891.75,1891.68,1905.57,1884.95,176.39,0.03,1891.23,1866.25,1897.3256666666666,1904.9028571428573,1914.9,1904.7485000000001,1854.2446,1901.7031023645686,1890.5787979517163,1872.4727901327274
2023-07-22,1866.25,1891.75,1897.03,1854.09,143.13,-1.35,1891.75,1888.85,1897.1233333333332,1895.5928571428574,1914.339,1901.1825000000001,1853.4276,1896.2487789238658,1888.7766647701076,1872.2287591471304
2023-07-23,1888.85,1866.26,1903.95,1858.12,164.31,1.21,1866.25,1850.04,1897.0193333333334,1890.792857142857,1902.7469999999998,1897.8470000000002,1853.3636000000001,1895.110505243271,1888.782097009359,1872.8805725139096
2023-07-24,1850.04,1888.85,1890.78,1835.14,297.13,-2.05,1888.85,1857.67,1896.1873333333335,1882.05,1893.946,1893.5395,1852.5636,1888.1765813596908,1885.9123120457027,1871.9848637878738
2023-07-25,1857.67,1850.05,1867.36,1845.68,161.06,0.41,1850.04,1872.00,1894.8163333333332,1876.3485714285714,1886.5710000000004,1890.9015,1853.493,1883.4832611505076,1883.820288931206,1871.4234965805063
2023-07-26,1872.00,1857.67,1886.92,1849.43,286.61,0.77,1857.67,1861.32,1895.2496666666666,1873.97,1881.5260000000003,1892.0835,1853.2495999999999,1881.716605588891,1882.944711973339,1871.4461045577414
2023-07-27,1861.32,1872.00,1885.87,1855.40,176.21,-0.57,1872.00,1874.23,1894.31,1869.6971428571428,1876.534,1891.6035,1853.8339999999998,1878.5786662675232,1881.3428814567956,1871.0490024182222
2023-07-28,1874.23,1861.32,1882.23,1856.90,148.92,0.69,1861.32,1880.55,1895.8526666666667,1867.1942857142856,1874.199,1892.051,1854.405,1877.9096406879044,1880.8160013488846,1871.1737474214292
2023-07-29,1880.55,1874.23,1886.26,1869.74,79.76,0.34,1874.23,1861.81,1896.8070000000002,1869.2371428571428,1873.389,1892.9329999999998,1855.2078,1878.315849812842,1880.7962975452635,1871.541443600981
2023-07-30,1861.81,1880.55,1884.33,1851.63,167.77,-1.0,1880.55,1856.17,1894.4073333333333,1865.3742857142859,1870.4470000000001,1892.0024999999998,1857.4128,1875.776488303174,1879.3899051345034,1871.1598183617268
2023-07-31,1856.17,1861.81,1876.03,1851.42,177.97,-0.3,1861.81,1874.21,1892.1286666666667,1866.25,1866.889,1890.8944999999999,1859.4802,1872.7601054873012,1877.669912161577,1870.5719823475415
2023-08-01,1874.21,1856.17,1875.00,1818.06,386.29,0.97,1856.17,1840.21,1890.0166666666667,1868.612857142857,1867.685,1891.0120000000002,1862.1124000000002,1872.9831661815624,1877.4136223718306,1870.7146497064616
2023-08-02,1840.21,1874.21,1879.32,1822.94,272.70,-1.81,1874.21,1835.98,1886.1716666666664,1864.0714285714287,1862.8210000000004,1882.784,1864.1245999999999,1867.9411406151683,1874.6577984924356,1869.5183889336593
2023-08-03,1835.98,1839.76,1858.62,1828.34,182.56,-0.23,1840.21,1830.24,1882.8313333333333,1860.4514285714286,1861.4150000000002,1877.6805,1867.825,1863.0240420589885,1871.7927763818848,1868.2031579950844
2023-08-04,1830.24,1835.98,1849.13,1819.65,199.60,-0.31,1835.98,1836.48,1880.1583333333333,1854.1671428571428,1858.6719999999998,1872.6215,1871.0906,1857.9803432806825,1868.7147929461896,1866.7144067011595
2023-08-05,1836.48,1830.24,1838.62,1827.52,103.08,0.34,1830.24,1830.28,1879.7623333333333,1847.8714285714284,1855.1199999999997,1868.3229999999999,1873.4618,1854.6725981605775,1866.3270305057313,1865.528743693271
2023-08-06,1830.28,1836.48,1838.08,1826.12,100.32,-0.34,1836.48,1829.11,1878.4076666666667,1843.3671428571429,1852.016,1864.275,1875.5115999999998,1850.919890751258,1863.6568800978994,1864.1464400190252
2023-08-07,1829.11,1830.28,1846.41,1805.30,243.92,-0.06,1830.28,1856.24,1877.202,1839.5014285714285,1847.5040000000001,1860.8515,1877.6742,1847.5645229433721,1861.0978519424996,1862.7724619790636
2023-08-08,1856.24,1829.10,1871.77,1826.40,253.39,1.48,1829.11,1855.36,1876.9796666666666,1836.9342857142858,1845.0729999999999,1859.2310000000002,1880.0578,1848.8992117213147,1860.7380110578702,1862.5162869994924
2023-08-09,1855.36,1856.24,1870.48,1846.76,203.58,-0.05,1856.24,1852.46,1876.1443333333334,1839.0985714285712,1844.4279999999999,1857.4375,1881.3328,1849.8931791488048,1860.3396398683983,1862.23564829363
2023-08-10,1852.46,1855.36,1865.94,1847.34,134.21,-0.16,1855.36,1848.88,1875.282,1841.452857142857,1844.057,1855.473,1880.5846000000001,1850.2880746643732,1859.7559628411095,1861.8522895370172
2023-08-11,1848.88,1852.46,1857.17,1840.65,120.55,-0.19,1852.46,1849.94,1874.5159999999998,1844.1157142857144,1841.5240000000001,1854.6045,1880.1157999999998,1850.0714477929312,1858.9503359639903,1861.3435723002715
2023-08-12,1849.94,1848.88,1853.54,1846.13,66.93,0.06,1848.88,1840.73,1869.355,1846.0385714285715,1842.4969999999998,1852.659,1879.2751999999998,1850.051225055557,1858.2829036703615,1860.8963733865353
2023-08-13,1840.73,1849.94,1861.50,1835.51,126.51,-0.5,1849.94,1845.51,1866.111,1847.5314285714287,1842.9720000000002,1852.1934999999999,1878.5897999999997,1848.6171904316252,1856.9826885836683,1860.1055352145145
2023-08-14,1845.51,1840.73,1856.48,1835.90,158.11,0.26,1840.73,1828.98,1863.2473333333332,1849.8742857142856,1844.4990000000003,1851.5855,1877.524,1848.139161134452,1856.132859799693,1859.5331612845334
2023-08-15,1828.98,1845.51,1847.35,1816.32,196.60,-0.9,1845.51,1807.81,1860.1316666666667,1845.98,1843.7490000000003,1849.4345,1876.9235999999999,1845.1915978829977,1854.1215368515677,1858.3349980969047
2023-08-16,1807.81,1828.98,1831.52,1803.31,217.47,-1.16,1828.98,1683.89,1856.684,1839.1871428571428,1841.502,1846.759,1875.2895999999998,1839.4405828240751,1850.6910526403406,1856.3536256225163
2023-08-17,1683.89,1807.81,1809.81,1560.88,876.70,-6.85,1807.81,1661.26,1849.561,1815.1057142857142,1826.98,1837.2420000000002,1872.4084,1815.5097239280635,1838.3354191114263,1849.5903461863393
2023-08-18,1661.26,1681.51,1698.77,1646.32,572.90,-1.34,1683.89,1669.67,1841.9813333333334,1788.3028571428572,1807.482,1826.2775000000001,1868.5952000000002,1791.7789971698999,1825.218721399469,1842.204842414326
2023-08-19,1669.67,1661.27,1693.88,1654.35,243.31,0.51,1661.26,1685.24,1834.596,1762.55,1788.913,1816.6705000000002,1863.3126000000002,1772.9929976053,1813.696593888397,1835.438770162784
2023-08-20,1685.24,1669.68,1692.47,1662.82,205.82,0.93,1669.67,1667.60,1827.7123333333334,1740.3371428571427,1772.191,1808.1239999999998,1858.5267999999999,1759.492536435254,1804.1812906374048,1829.5486223132632
2023-08-21,1667.60,1685.24,1686.11,1651.77,265.91,-1.05,1685.24,1634.29,1821.0906666666667,1714.9214285714286,1754.063,1797.7934999999998,1853.1273999999999,1745.3552231375224,1794.064157997597,1823.1976959480373
2023-08-22,1634.29,1667.60,1669.22,1588.36,424.51,-2.0,1667.60,1679.93,1812.6053333333334,1687.1085714285712,1732.498,1787.4975,1846.7019999999998,1728.2682657317498,1782.2290351829602,1815.7895510088986
2023-08-23,1679.93,1634.30,1697.63,1629.86,399.71,2.79,1634.29,1660.89,1806.9350000000002,1668.84,1716.4180000000001,1779.6950000000002,1841.5767999999998,1720.831609465327,1774.6513288731112,1810.4617254791378
2023-08-24,1660.89,1679.93,1683.03,1642.45,246.62,-1.13,1679.93,1653.74,1800.3756666666668,1665.554285714286,1697.9560000000001,1771.2274999999997,1836.586,1711.6098233937382,1766.224563771399,1804.596167617211
2023-08-25,1653.74,1661.18,1676.13,1636.77,250.86,-0.43,1660.89,1647.05,1793.1003333333333,1664.48,1680.432,1762.0905000000002,1832.6936,1702.7067736408553,1757.8923738624067,1798.6802394753595
2023-08-26,1647.05,1653.74,1655.58,1644.04,84.34,-0.4,1653.74,1658.33,1785.958,1661.2485714285715,1664.3560000000002,1752.929,1828.2161999999998,1694.1441930807237,1749.6818276503766,1792.733955574365
2023-08-27,1658.33,1647.05,1660.11,1646.35,94.20,0.68,1647.05,1653.22,1778.7613333333331,1657.4042857142856,1661.8,1744.39,1824.0772,1688.6343172221507,1742.9150256022006,1787.4632122185076
2023-08-28,1653.22,1658.34,1660.80,1628.79,229.39,-0.31,1658.33,1729.69,1771.1836666666666,1655.3500000000001,1660.9959999999999,1734.239,1819.8834,1683.1859607264353,1736.2709496316672,1782.198772523664
2023-08-29,1729.69,1653.22,1742.83,1640.29,528.63,4.63,1653.22,1705.22,1766.7796666666666,1668.9785714285713,1666.998,1727.9554999999996,1816.8688,1690.3404283069835,1735.7834718811735,1780.1396049737164
2023-08-30,1705.22,1729.69,1730.71,1696.99,218.44,-1.41,1729.69,1645.82,1761.748,1672.5914285714287,1668.9959999999999,1720.5935000000002,1813.4066,1692.6295931828322,1733.5195110010866,1777.2015812492568
2023-08-31,1645.82,1705.23,1723.95,1634.74,355.27,-3.48,1705.22,1629.00,1754.135,1670.4385714285713,1666.818,1710.4405,1808.8857999999998,1685.4281173085503,1727.023250926932,1772.049362376737
2023-09-01,1629.00,1645.82,1654.39,1603.67,319.19,-1.02,1645.82,1637.05,1747.0946666666669,1666.9042857142856,1666.289,1699.3935000000001,1801.3703999999998,1676.7468684918504,1719.762269376789,1766.4395834600023
2023-09-02,1637.05,1629.00,1644.63,1628.11,109.03,0.49,1629.00,1635.85,1740.4636666666665,1665.4757142857143,1662.0009999999997,1689.2094999999997,1795.3504,1670.6396579546426,1713.635434608138,1761.3654821478453
2023-09-03,1635.85,1637.05,1645.16,1625.61,124.14,-0.07,1637.05,1630.51,1733.9840000000002,1662.2642857142857,1659.497,1678.7265,1789.4389999999999,1665.2874028846977,1707.8735505630907,1756.4433063773417
2023-09-04,1630.51,1635.86,1643.31,1618.49,178.25,-0.33,1635.85,1634.46,1727.118333333333,1659.02,1657.1740000000002,1668.8029999999999,1783.6001999999999,1659.937033210129,1702.1429171880468,1751.5047453429363
2023-09-05,1634.46,1630.53,1647.67,1610.02,219.79,0.24,1630.51,1633.18,1720.591,1645.4157142857143,1655.9149999999997,1660.1354999999999,1778.0646000000002,1656.0174896393398,1697.12936776671,1746.914755329488
2023-09-06,1633.18,1634.46,1667.08,1610.49,240.73,-0.08,1634.46,1648.09,1714.06,1635.1242857142856,1653.4,1657.6,1772.7766000000001,1652.504029694826,1692.3923775617686,1742.4545688459787
2023-09-07,1648.09,1633.18,1658.04,1624.07,243.55,0.91,1633.18,1636.45,1707.1216666666667,1635.4485714285713,1652.887,1656.9415000000001,1767.9653999999998,1651.8249482033143,1689.1107199646005,1738.7539975186855
2023-09-08,1636.45,1648.09,1657.53,1618.39,236.38,-0.71,1648.09,1635.56,1699.8246666666666,1636.5128571428572,1643.563,1655.2805,1762.8698000000002,1649.4595715566506,1685.2099258931487,1734.7420760473647
2023-09-09,1635.56,1636.45,1637.21,1630.12,63.97,-0.05,1636.45,1617.44,1692.5946666666669,1636.3,1636.5970000000002,1652.7965,1757.746,1647.3211759325507,1681.5321536047672,1730.8525828690367
2023-09-10,1617.44,1635.56,1635.72,1604.26,220.97,-1.11,1635.56,1551.89,1684.88,1633.67,1633.759,1650.2884999999999,1752.7698,1642.7240719429274,1676.7845866710807,1726.405030599663
2023-09-11,1551.89,1617.44,1618.80,1533.95,444.95,-4.05,1617.44,1592.50,1674.945,1622.4385714285713,1626.0480000000002,1646.1684999999998,1746.0306,1628.7495993363232,1667.5331358065562,1719.56130390948
2023-09-12,1592.50,1551.89,1617.39,1549.71,354.59,2.62,1551.89,1607.63,1666.6706666666664,1616.4442857142858,1621.593,1641.797,1740.8798000000002,1623.1727378999658,1661.9751257468113,1714.5785076777358
2023-09-13,1607.63,1592.50,1614.43,1582.03,238.31,0.95,1592.50,1626.49,1658.7413333333336,1612.794285714286,1618.7710000000002,1639.134,1735.879,1620.7815474538172,1657.9495608766772,1710.3844485531188
2023-09-14,1626.49,1607.63,1639.23,1607.08,293.64,1.17,1607.63,1641.31,1651.9916666666666,1609.7085714285715,1618.3690000000001,1637.7715,1730.9688,1621.6597709224607,1655.6192230339602,1707.0944701784867
2023-09-15,1641.31,1626.49,1652.40,1612.25,194.29,0.91,1626.49,1634.41,1646.4416666666666,1610.402857142857,1619.054,1637.4845,1726.5685999999998,1624.682883088236,1654.559280587,1704.5146870342323
