Date,Open,High,Low,Close,Adj Close,Volume,Yesterday Price,Tomorrow Price,30 Day Average,7 Day Average,10-day SMA,20-day SMA,50-day SMA,12-day EMA,26-day EMA,50-day EMA
2023-04-02,1821.192139,1824.328857,1774.872437,1795.70813,1795.70813,6199721188,1813.860596,1810.297119,1688.8580485333334,1786.5108992857142,1777.7062624000002,1762.4945618000002,1664.9186645999998,1776.6752815820782,1731.9724819012586,1675.898177039156
2023-04-03,1794.922485,1839.157837,1765.518921,1810.297119,1810.297119,9643826401,1795.70813,1871.005127,1696.9704874999998,1800.0589427142859,1783.5314943,1767.83406375,1670.82393316,1781.8478719540662,1737.7743068715358,1681.1687237827184
2023-04-04,1810.14209,1886.594604,1802.955444,1871.005127,1871.005127,10398322335,1810.297119,1909.114014,1707.1883667333334,1814.0902972857143,1796.2555299,1778.5752929999999,1678.1007178200002,1795.5643727303636,1747.643256510681,1688.6132886147689
2023-04-05,1870.965088,1937.497559,1865.941895,1909.114014,1909.114014,10319231689,1871.005127,1872.922607,1718.5788777999999,1830.6777519999998,1809.5992555,1790.1702209999999,1685.14549566,1813.0335483103077,1759.6040533617418,1697.2603758847779
2023-04-06,1909.143555,1909.271729,1857.085083,1872.922607,1872.922607,8263191830,1909.114014,1865.636108,1728.9451945333335,1842.1328125714285,1825.3454347,1794.192096,1689.12902836,1822.2472496471833,1767.998020297909,1704.149090830473
2023-04-07,1872.734131,1882.299194,1845.993896,1865.636108,1865.636108,8356130492,1872.922607,1849.498169,1739.9967895666666,1848.3633858571427,1834.6304810000001,1799.3909179999998,1693.6403979800002,1828.9224586245396,1775.2304712388047,1710.4819150331994
2023-04-08,1864.679077,1879.107788,1848.875488,1849.498169,1849.498169,5016362733,1865.636108,1859.387817,1753.6913696333331,1853.4544677142856,1840.2801147999999,1802.5869995500002,1696.7346948600002,1832.0879525284568,1780.7317821840784,1715.933532835819
2023-04-09,1849.672241,1873.057373,1828.700073,1859.387817,1859.387817,6361497715,1849.498169,1911.20752,1768.0323608333333,1862.5515658571428,1846.9451782,1808.79032595,1700.0860620400001,1836.287931677925,1786.5581551334058,1721.559191038336
2023-04-10,1859.741211,1917.300171,1848.164185,1911.20752,1911.20752,8380134275,1859.387817,1892.189697,1782.3187215333332,1876.9673374285715,1855.8637207,1814.0126648500002,1704.6814893,1847.8140221890133,1795.79144141982,1728.9963804093818
2023-04-11,1911.375854,1936.728271,1886.53418,1892.189697,1892.189697,8877222956,1911.20752,1920.682129,1792.3819458,1879.9937045714285,1863.6966307999999,1821.73629765,1708.4717798200002,1854.6410490830112,1802.9320529442778,1735.3961183148963
2023-04-12,1891.949707,1929.881226,1860.036865,1920.682129,1920.682129,11010714187,1892.189697,2012.634644,1800.3943847666667,1881.6462924285715,1876.1940307,1826.9501465499998,1713.7246948599998,1864.8012152240865,1811.6542808002573,1742.6622363809788
2023-04-13,1917.698364,2022.150146,1901.860352,2012.634644,2012.634644,12546950499,1920.682129,2101.635498,1810.6986368999999,1901.605154857143,1896.4277832,1839.9796387500003,1721.1127539600002,1887.5448196511502,1826.5417151113493,1753.2493896209405
2023-04-14,2013.930664,2126.31665,2011.503296,2101.635498,2101.635498,16298099411,2012.634644,2092.466797,1825.5471354333333,1935.3193534285715,1919.4908203,1857.8731751,1730.12398686,1920.481847089435,1846.9190323623604,1766.9115899495312
2023-04-15,2101.616455,2111.075439,2076.510742,2092.466797,2092.466797,8036468153,2101.635498,2120.005859,1839.3888468666667,1970.0291574285714,1937.8260985999998,1873.71267705,1739.8058594200002,1946.9410701525987,1865.1077556688522,1779.6784608142555
2023-04-16,2092.281006,2137.445068,2076.832031,2120.005859,2120.005859,7898126856,2092.466797,2076.24292,1850.3062052666667,2007.2603062857143,1962.5344238000002,1893.9399292499998,1750.3076782599999,1973.5664222829682,1883.9890966563446,1793.0246332921279
2023-04-17,2120.001221,2120.113525,2063.038574,2076.24292,2076.24292,9648882546,2120.005859,2104.537354,1860.7923136666666,2030.836792,1983.5951049999999,1909.1127929999998,1759.01619388,1989.362806547127,1898.2301206077266,1804.1312327708679
2023-04-18,2075.855225,2121.531494,2057.653809,2104.537354,2104.537354,9134015143,2076.24292,1936.403442,1871.4243408666666,2061.172171571429,2009.0990235000002,1924.6895691500001,1768.42041264,2007.081967693723,1913.512137896043,1815.9118649759318
2023-04-19,2103.946289,2104.857178,1928.582886,1936.403442,1936.403442,13779745451,2104.537354,1943.097656,1878.1270792999999,2063.4180734285715,2016.800586,1931.8728821,1775.03057864,1996.2083483562274,1915.2077900518918,1820.6370248592289
2023-04-20,1936.417969,1979.573364,1918.132813,1943.097656,1943.097656,11324135406,1936.403442,1849.999878,1882.6716431,2053.484218,2019.9895996000002,1937.9266601499999,1780.62385744,1988.0374726091154,1917.273706048048,1825.439402551024
2023-04-21,1943.409912,1955.64917,1827.78894,1849.999878,1849.999878,12044274581,1943.097656,1874.228638,1886.4144043333333,2017.5362722857142,2015.7706177,1939.73362425,1784.67746828,1966.8009195923282,1912.2904595259704,1826.4025584509839
2023-04-22,1849.286499,1886.781616,1845.849243,1874.228638,1874.228638,6970642726,1849.999878,1862.062012,1888.3418539,1986.3593924285717,2011.1252686,1943.65964965,1790.7786889800002,1952.5590301165853,1909.4710653388615,1828.278090982318
2023-04-23,1874.171509,1882.229736,1838.992432,1862.062012,1862.062012,6607451862,1874.228638,1842.757446,1892.0090943,1949.5102714285715,1996.0680054,1946.2478942999999,1796.6814502200002,1938.636411944803,1905.9592836100571,1829.6029506300702
2023-04-24,1862.085327,1888.193726,1811.792114,1842.757446,1842.757446,8438191338,1862.062012,1866.753662,1895.3088501333332,1916.1552037142858,1970.1802002000004,1944.8355102500002,1802.24722414,1923.8858017994487,1901.2776660093123,1830.118813193597
2023-04-25,1842.204346,1877.484985,1805.322876,1866.753662,1866.753662,8677255481,1842.757446,1866.564209,1898.3447469333332,1882.186104857143,1947.6088867000003,1942.71749265,1808.23432374,1915.096241830303,1898.7203323789927,1831.5554739311028
2023-04-26,1866.148926,1962.567627,1792.463867,1866.564209,1866.564209,14356524696,1866.753662,1908.786377,1903.3815267333334,1872.2090715714287,1922.2647217,1942.39957275,1814.32694582,1907.6297752410255,1896.338397313882,1832.9283655024321
2023-04-27,1866.693237,1936.94519,1863.147949,1908.786377,1908.786377,14008145806,1866.564209,1892.512817,1907.9148844666668,1867.3074602857143,1905.5190674,1944.5570862,1821.82090822,1907.8077139731754,1897.2604698832242,1835.903189482729
2023-04-28,1909.273071,1923.199219,1876.29187,1892.512817,1892.512817,7691759733,1908.786377,1908.916992,1911.2319173333335,1873.3807372857143,1884.3166137,1946.7078185999999,1830.89794922,1905.4546529003792,1896.9087918918744,1838.123174875563
2023-04-29,1892.565063,1916.973755,1887.990479,1908.916992,1908.916992,4796651246,1892.512817,1876.924316,1915.1045776333335,1878.3362164285713,1881.5679687,1949.18427735,1840.4931274399999,1905.987320454167,1897.7982881961802,1840.89940299809
2023-04-30,1908.741333,1938.417969,1876.924316,1876.924316,1876.924316,6539641957,1908.916992,1831.954834,1916.9346516666667,1880.4594027142855,1874.9506347,1947.47011715,1848.37927978,1901.5160889996798,1896.2520680335,1842.3121446844393
2023-05-01,1868.891113,1886.206421,1809.193237,1831.954834,1831.954834,8625783201,1876.924316,1870.789307,1917.5377929333333,1878.9161724285714,1873.1461303,1944.4583739999998,1853.2125170800002,1890.8143574612675,1891.4893099569445,1841.9059756379909
2023-05-02,1831.726563,1879.759521,1824.327026,1870.789307,1870.789307,7536785767,1831.954834,1904.651855,1920.0404988333332,1879.492693142857,1872.8021972,1941.9637329000002,1857.02212402,1887.7335804672264,1889.9559764045782,1843.0386552992463
2023-05-03,1870.687134,1915.50415,1845.871826,1904.651855,1904.651855,8306390869,1870.789307,1877.704102,1923.1856567,1884.9337854285716,1877.0611815,1936.56459345,1861.0450195199999,1890.3363919338071,1891.044560004239,1845.4548592090798
2023-05-04,1905.168945,1915.871704,1868.629761,1877.704102,1877.704102,6578438233,1904.651855,1995.060913,1923.4089558666667,1880.4934604285716,1880.5558471,1925.36802365,1865.47549072,1888.3929627132213,1890.056377929851,1846.719535396959
2023-05-05,1877.83313,1998.413574,1876.946655,1995.060913,1995.060913,9498261360,1877.704102,1900.221802,1926.2738525,1895.1431884285714,1893.3865721999998,1920.49772945,1871.8323999,1904.803416603495,1897.8344916387507,1852.5368443225684
2023-05-06,1995.479126,2017.559448,1870.605591,1900.221802,1900.221802,9623243037,1995.060913,1873.076416,1927.1838256666667,1893.9010184285714,1896.7523314999999,1909.5085266,1873.9871338,1904.098552818342,1898.0113294432877,1854.4068426628598
2023-05-07,1899.917603,1933.998413,1873.076416,1873.076416,1873.076416,6883942236,1900.221802,1849.042725,1927.4318359333333,1893.3513184285714,1893.1813353999999,1899.3502014,1876.21546876,1899.3259163847506,1896.164298817859,1855.1389827937282
2023-05-08,1872.475098,1886.162109,1818.450562,1849.042725,1849.042725,9895102899,1873.076416,1848.603149,1927.4166544666666,1895.7924457142858,1888.8343261999999,1886.57546995,1877.4847925000001,1891.5900407870968,1892.673811868388,1854.899913860641
2023-05-09,1849.061035,1860.66748,1832.906982,1848.603149,1848.603149,6129516088,1849.042725,1842.401489,1927.0571655333333,1892.6229945714283,1882.8029419000002,1882.1854552999998,1879.7504297,1884.9766728198513,1889.4093183225814,1854.6529819053217
2023-05-10,1848.213501,1886.800293,1795.668823,1842.401489,1842.401489,9945549603,1848.603149,1796.490601,1924.763631166667,1883.730085142857,1879.3506592,1877.15064695,1880.4632446399999,1878.4266445398741,1885.9272568912793,1854.1725312031524
2023-05-11,1842.492065,1842.492065,1774.132568,1796.490601,1796.490601,8353828312,1842.401489,1808.019775,1921.5736613000001,1872.1281564285714,1875.8042358999999,1874.4751830999999,1881.63871584,1865.8210993798934,1879.302319417851,1851.9104947245974
2023-05-12,1795.176636,1812.424927,1742.403809,1808.019775,1808.019775,9047198660,1796.490601,1796.114868,1917.8182495,1845.4079938571429,1869.5272827000001,1871.1647399500002,1881.47100832,1856.9285879368329,1874.0221309424546,1850.1892900295152
2023-05-13,1808.375,1816.058472,1788.475586,1796.114868,1796.114868,4647630864,1808.019775,1800.500977,1910.6009236333334,1830.5355747142858,1858.6735840000001,1867.8673827500002,1882.35240968,1847.572631023474,1868.251222576347,1848.0687244597302
2023-05-14,1796.10791,1823.490723,1793.22876,1800.500977,1800.500977,4711210241,1796.114868,1817.549927,1900.5631062666666,1820.167654857143,1850.9532715,1865.7545593,1883.4871338,1840.3308380967858,1863.232685866988,1846.2033225985645
2023-05-15,1800.371216,1845.695435,1787.536377,1817.549927,1817.549927,6748889346,1800.500977,1824.12146,1891.3992106,1815.6686837142856,1833.2021729,1863.2943725500002,1884.3245971800002,1836.826082543434,1859.8487778027666,1845.0796600260717
2023-05-16,1816.824219,1830.351563,1797.84375,1824.12146,1824.12146,5595959668,1817.549927,1821.859619,1881.5363972999999,1812.1712995714286,1825.5921387000003,1861.1722351,1886.49781008,1834.8715252290594,1857.2023098173763,1844.2577698289708
2023-05-17,1824.068359,1835.554565,1786.671997,1821.859619,1821.859619,6352161579,1824.12146,1801.728516,1873.0569539333333,1809.236746714286,1820.4704590000001,1856.8258971999999,1887.4792895599999,1832.8696935015118,1854.5843327197929,1843.3794109729329
2023-05-18,1822.068237,1831.450317,1774.195068,1801.728516,1801.728516,5673124255,1821.859619,1812.589478,1862.963326,1809.9850202857142,1815.7390380999998,1852.28668215,1887.6538232599999,1828.0787431166639,1850.6690870368454,1841.7460425426218
2023-05-19,1800.994385,1826.194214,1797.434448,1812.589478,1812.589478,4796110259,1801.728516,1820.478027,1858.836193866667,1810.637835,1812.137671,1847.4703064500002,1888.05086916,1825.6957792525618,1847.8483752563384,1840.602647854676
2023-05-20,1812.766113,1829.009644,1808.046753,1820.478027,1820.478027,2951655969,1812.589478,1804.531372,1854.7488729,1814.1182862857145,1809.9453248000002,1844.6479919999997,1888.0199877999999,1824.8930481367831,1845.8209420521653,1839.8134470368454
2023-05-21,1820.138062,1827.921997,1799.946899,1804.531372,1804.531372,3386768865,1820.478027,1817.53479,1853.2332560333334,1814.6940570000002,1810.7494018999998,1843.2768188999999,1887.83340332,1821.7604825772778,1842.7624553816345,1838.429836251087
2023-05-22,1804.841919,1826.696533,1793.223999,1817.53479,1817.53479,4534841049,1804.531372,1854.380615,1851.3434611,1814.6918945714285,1811.7009034000002,1840.61409305,1888.26993652,1821.1103760269273,1840.8937394274394,1837.610422672613
2023-05-23,1817.781128,1869.343994,1816.287964,1854.380615,1854.380615,6820047160,1817.53479,1800.099976,1851.0874145333332,1819.014631,1817.5274781,1838.1005310499997,1889.1516064400003,1826.228874330477,1841.8927672476293,1838.268077273687
2023-05-24,1854.299683,1854.299683,1780.925537,1800.099976,1800.099976,7101647419,1854.380615,1805.953735,1849.665498866667,1815.9061105714284,1817.4873780000003,1834.2203247500001,1887.7335034199998,1822.209043818096,1838.79700493299,1836.7712889884442
2023-05-25,1799.845215,1815.994751,1763.365112,1805.953735,1805.953735,6321689859,1800.099976,1828.689697,1847.6388346333333,1816.5097132857143,1816.3277588,1824.76496585,1885.67029784,1819.7082270768503,1836.3641701231388,1835.5627574594857
2023-05-26,1805.725464,1837.865845,1798.406006,1828.689697,1828.689697,5451414258,1805.953735,1831.118286,1846.3763508999998,1818.8097445714286,1816.7845825,1821.1883606,1884.78563964,1821.089991680412,1835.795690632536,1835.2932256767608
2023-05-27,1828.575684,1836.18457,1817.492065,1831.118286,1831.118286,3216737652,1828.689697,1910.914185,1843.7874145333333,1820.3297815714284,1817.7104491999999,1819.0904541,1884.0952831999998,1822.6328061911179,1835.449216215311,1835.129502552182
2023-05-28,1831.098633,1915.723267,1825.467285,1910.914185,1910.914185,6359610561,1831.118286,1893.078125,1844.4007934666665,1835.5273262857143,1828.6290161000002,1822.1840270999996,1885.3236035199998,1836.2145567771,1841.0392139030657,1838.101450883469
2023-05-29,1909.297485,1926.421753,1879.077515,1893.078125,1893.078125,5884674572,1910.914185,1901.026611,1843.8728312333333,1846.3192312857143,1836.6778808,1824.4077759,1885.99740968,1844.9627980421615,1844.893948058394,1840.2573988880388
2023-05-30,1893.09314,1916.574951,1883.934692,1901.026611,1901.026611,5363439784,1893.078125,1874.130493,1844.6762410666668,1852.982945,1844.7327392,1827.3390319999999,1885.7937915000002,1853.5880000356751,1849.0519230911054,1842.6405052453706
2023-05-31,1901.098267,1907.0354,1852.094727,1874.130493,1874.130493,5984512548,1901.026611,1862.201416,1846.0820963666665,1863.5587331428574,1851.6926512999999,1831.2210266000002,1885.4326074199998,1856.7483835686483,1850.9095949362088,1843.8754067259442
2023-06-01,1873.914673,1887.705322,1846.227417,1862.201416,1862.201416,5640027197,1874.130493,1907.256592,1845.7958333333333,1871.594116142857,1856.1593139000001,1833.93010865,1884.2629931600002,1857.5873116350099,1851.7460261261192,1844.5940737562994
2023-06-02,1862.423706,1910.278442,1851.964722,1907.256592,1907.256592,6097746022,1862.201416,1892.412476,1845.8826579000001,1882.8179582857142,1861.4469116,1839.48719485,1882.15543212,1865.22873938347,1855.8579198945547,1847.051427412915
2023-06-03,1907.420776,1908.822266,1885.485474,1892.412476,1892.412476,3472274607,1907.256592,1890.51355,1846.3729370333335,1891.5742711428572,1870.6781616,1844.0827698,1877.9709716799998,1869.41085270909,1858.5656647912544,1848.830292063389
2023-06-04,1892.398193,1912.205688,1885.651855,1890.51355,1890.51355,3747042696,1892.412476,1811.828369,1842.8880249333333,1888.6598947142854,1879.1341431,1847.7309509499999,1873.93190674,1872.6574215230762,1860.9321748067173,1850.4649296295306
2023-06-05,1890.417603,1890.640503,1780.211548,1811.828369,1811.828369,9246593033,1890.51355,1884.494873,1839.9415771666668,1877.0527867142857,1877.4480103,1847.1162964,1867.7683569399999,1863.2991057502954,1857.2948558580715,1848.949770389157
2023-06-06,1810.581421,1896.222656,1801.405273,1884.494873,1884.494873,8704411776,1811.828369,1832.395996,1840.3221924,1874.691109857143,1882.785669,1850.2480591000003,1863.9333960000001,1866.5599930194808,1859.3096719426587,1850.343695981739
2023-06-07,1884.372925,1893.809082,1822.303101,1832.395996,1832.395996,7919894455,1884.494873,1846.30188,1839.7673014333334,1868.729038857143,1874.9338500999997,1851.7814331000002,1858.4905688400002,1861.3039934780222,1857.3160663172766,1849.6398646099062
2023-06-08,1832.51355,1861.136108,1830.165039,1846.30188,1846.30188,4536041931,1832.395996,1840.22522,1839.6905924666669,1866.4576765714285,1870.2562255999997,1853.4670532,1856.6885376,1858.9959760198649,1856.500200664145,1849.5089632526551
2023-06-09,1846.077881,1854.824951,1828.544556,1840.22522,1840.22522,4610831509,1846.30188,1752.384766,1839.6180501666665,1856.8817662857143,1864.1760864999997,1854.4544128500002,1854.6310888799999,1856.1081674014242,1855.294646540875,1849.144894889806
2023-06-10,1840.391968,1844.785645,1721.443115,1752.384766,1752.384766,10788500406,1840.22522,1753.415283,1838.1478556666666,1836.8778077142856,1852.0015138000003,1851.84708255,1852.67878664,1840.1507210319742,1847.6716924267362,1845.3503800313822
2023-06-11,1752.527588,1776.847168,1741.110474,1753.415283,1753.415283,4559112981,1752.384766,1742.528687,1836.3277059333334,1817.292341,1841.1229005,1848.6411071999999,1850.26251954,1826.8068074885937,1840.6897361729038,1841.7450821085831
2023-06-12,1753.075439,1757.65979,1722.906372,1742.528687,1742.528687,6031384958,1753.415283,1739.037598,1834.5414999,1807.3923864285714,1824.65011,1843.0485108,1847.8718530400001,1813.840942798041,1833.4185473452812,1837.8542430847172
2023-06-13,1742.390137,1761.955444,1727.749878,1739.037598,1739.037598,6214125203,1742.528687,1650.519287,1832.4927206,1786.6127757142858,1809.3126221999999,1839.9953919,1845.79745608,1802.3327359060347,1826.4273659122973,1833.9790805323755
2023-06-14,1739.250122,1749.163208,1637.187744,1650.519287,1650.519287,7462905534,1739.037598,1665.519775,1826.9250326,1760.6303887142858,1785.3131959000002,1832.2236695000004,1841.4727685799999,1778.9768206897215,1813.3971378447197,1826.7845788252237
2023-06-15,1650.498169,1676.406616,1624.138306,1665.519775,1665.519775,7328564880,1650.519287,1716.668823,1821.6383097666667,1734.8043737142857,1770.6823365,1824.0651733999998,1837.4518799,1761.5218905836107,1802.4432591154812,1820.4604688712934
2023-06-16,1665.410645,1727.289551,1653.170898,1716.668823,1716.668823,6281023479,1665.519775,1727.204102,1818.1319498999999,1717.153459857143,1753.8997315000001,1818.3427002499998,1833.60952882,1754.6214186476705,1796.089597181001,1816.3902082488898
2023-06-17,1716.671753,1766.763184,1714.150879,1727.204102,1727.204102,4875187477,1716.668823,1720.577515,1815.6478027666667,1713.5562221428572,1743.3805421000002,1809.1571961000002,1830.30335452,1750.4033699326442,1790.9869679083342,1812.8927138861884
2023-06-18,1727.193726,1746.509155,1718.11145,1720.577515,1720.577515,3820038842,1727.204102,1737.659424,1812.5807373333332,1708.8651124285714,1730.8081055999999,1800.5321656,1826.5365649799999,1745.8147768660833,1785.7714528780873,1809.272510008299
2023-06-19,1720.505371,1745.134644,1705.813477,1737.659424,1737.659424,5210480121,1720.577515,1792.119995,1809.8201172333331,1708.1695034285715,1720.551526,1792.3638062500002,1823.7512671399998,1744.5601071943781,1782.207598887118,1806.464153694248
2023-06-20,1736.879761,1793.313965,1715.342529,1792.119995,1792.119995,7171072578,1737.659424,1891.007202,1809.4064046666667,1715.7527029999999,1724.5250489000002,1788.26328135,1822.9545703599997,1751.8770130106277,1782.9418504510352,1805.9016376670224
2023-06-21,1791.994995,1898.668945,1788.489258,1891.007202,1891.007202,11731457711,1792.119995,1872.942993,1811.8554850666665,1750.1081194285714,1738.2842408000001,1789.7035706499998,1823.3589282599999,1773.2816574705312,1790.9466913065141,1809.2391107781195
2023-06-22,1889.794434,1932.065552,1867.876587,1872.942993,1872.942993,8477657143,1891.007202,1892.862061,1812.4742310000001,1779.7400077142854,1751.3256714,1787.9878907000002,1822.72475102,1788.6141706289109,1797.0204914319575,1811.737302237801
2023-06-23,1872.540771,1932.531616,1865.192017,1892.862061,1892.862061,8290615074,1872.942993,1876.059692,1815.5663005,1804.9104702857144,1766.7081177,1788.01036995,1823.0279102,1804.6523076090784,1804.1198669555163,1814.9186653265147
2023-06-24,1893.771973,1905.227417,1867.811523,1876.059692,1876.059692,5026191704,1892.862061,1900.506104,1817.9031657333333,1826.1755545714284,1789.2621582,1787.2876770500002,1820.6478857799998,1815.6380590538356,1809.4487428847374,1817.3163526470435
2023-06-25,1875.849121,1929.079102,1870.850098,1900.506104,1900.506104,6937581709,1876.059692,1859.432861,1820.2970459666665,1851.8796387142859,1812.7607911,1791.7215638000002,1820.6535718199998,1828.6946813532456,1816.193732596979,1820.5786958373556
2023-06-26,1900.050293,1905.360474,1840.215088,1859.432861,1859.432861,8619702292,1900.506104,1889.703369,1821.2408651333333,1869.2758439999998,1827.0371949,1790.4684631999996,1820.38070072,1833.4236320681307,1819.3966309972027,1822.102388588832
2023-06-27,1859.346191,1911.311157,1856.838379,1889.703369,1889.703369,7686042202,1859.432861,1827.971191,1820.5338379333334,1883.216326,1843.2871215999999,1793.3338318499998,1821.1939136,1842.082053134572,1824.6045375159283,1824.7534074284856
2023-06-28,1889.906494,1890.208984,1822.102783,1827.971191,1827.971191,7135265016,1889.703369,1852.227295,1818.3636068,1874.2111815714286,1854.0264892,1792.4172973999998,1820.78127444,1839.9111512677148,1824.853919255489,1824.8795950195256
2023-06-29,1828.059326,1876.530273,1828.059326,1852.227295,1852.227295,5677228612,1827.971191,1933.188965,1816.7369629333334,1871.251796142857,1865.4832763000002,1793.0174011499998,1820.97779056,1841.8059426111433,1826.8815767180454,1825.9520538422894
2023-06-30,1852.008423,1945.274292,1831.281006,1933.188965,1933.188965,12895131248,1852.227295,1924.565918,1818.7055786666667,1877.0127824285717,1879.5901732999998,1802.0576111000003,1823.71175784,1855.8648691325059,1834.7561980722644,1830.1574229072978
2023-07-01,1933.323853,1942.701538,1910.848633,1924.565918,1924.565918,5136809625,1933.188965,1937.438354,1820.7843953999998,1883.9422432857143,1882.9460448999998,1810.6151428500002,1826.0426807,1866.4342612659666,1841.4087699187633,1833.8597168325018
